10.92250264,10.81882953,11.23188466,11.67793691,11.32985669,11.10898049,10.52904032,9.264093542000001,10.49232026,8.244939861,6.784136652999999,8.675456826,6.890840256000001,7.783081664,5.944137942999999
12.98200064,12.53966171,12.19266127,12.49220042,11.42782906,13.65068174,12.33663782,11.69683059,12.25531708,11.49121921,8.839085892,10.26691401,8.980816692000001,7.394012877000001,6.286595982000001
12.02950048,13.44209139,13.82689087,13.87399824,10.76059865,12.23085785,11.01731029,10.64246241,10.30684656,9.243466531000001,6.994012424,6.599386983,4.808639257,6.644706299999999,5.884858661
11.24193534,11.48254859,12.33902925,11.74239776,10.98430651,13.00483492,12.27262789,10.36999272,9.366392198,9.819563836,7.444316636,10.04500241,6.73594177,5.080226683999999,4.703899871
8.282918603999999,8.323947208,9.051700789,9.256393153,9.319021091,7.472990005,7.754136316,5.727016982,5.927830286,4.965217687,3.512376974,5.223509101,3.297095488,3.777487793,6.483231135
6.509775497000001,6.8387303820000005,5.731082653,5.681724386,4.628750078,4.885963095,5.533919316,5.017947738,3.8147771089999996,5.098007196,4.920684305,2.1347429819999997,3.619108057,4.720457082,5.558620029
13.79007401,13.84346623,13.68058011,13.70648816,12.55382905,13.57625663,13.26067291,12.13503827,10.40478518,11.57405207,9.46725393,9.019766098,7.214556354,6.701480323999999,6.382554407000001
10.518168300000001,10.67566843,10.83498777,10.87243139,10.21938636,10.50544443,10.45539893,9.017980149,8.800503192,8.07206482,7.164857959,6.12919567,4.8132099,4.639618783,1.277643968
10.160193300000001,9.93088201,9.744912144,10.00359703,9.362361117999999,9.25839287,9.667297422,8.104588108,6.733368517000001,7.747897947999999,6.734176566,5.8041696279999995,5.227163494,4.223957732,5.547996895
11.86268621,11.70197747,11.77434814,11.51531933,11.12426192,10.78187291,10.910516000000001,9.83424223,8.322529943,8.971472521,7.380779137999999,7.070861831,5.386050418,4.016134393,0.9481318709000001
8.84711462,9.80690871,10.17979995,9.626673407,7.522740046,7.968239436,6.532983391,7.2142882020000005,6.864458892999999,6.269741201,3.33453097,2.931154147,2.311650203,2.5626317569999997,6.354283572000001
9.810406987999999,9.301797678,9.714920897999999,9.394779437999999,8.374395237,9.678294102,9.620685219,7.620534056,7.596134405,7.569654901,4.552669498999999,6.519139867000001,3.2754811239999997,2.629986565,5.5024399310000005
7.6921990010000005,7.684913832,7.080847969,7.315549352000001,6.761260891,6.863586198999999,6.566934507000001,6.095267749,4.655012508,5.995479921,3.42056706,3.716170514,2.012008728,2.53695023,4.217851008
9.475339372,10.01041376,9.437355894,9.929000177999999,9.858339511,8.89415409,8.348427459,8.302345843,8.01329577,7.789376583999999,5.422706085,5.777456083,5.254870485,5.549897136,7.180925037000001
9.398388456000001,9.847397672,10.62945294,10.44894118,10.4393873,9.217162275,9.61481952,6.972765848,8.011311924,6.302977468,5.312583665,5.161744474,4.9119509489999995,3.698983123,5.860794071
11.84732016,12.24273345,12.48682015,12.72561945,10.90158314,10.9081724,10.63291847,8.757324237999999,10.28293676,8.449083464,6.147865892,6.348605221000001,5.176778181,5.713057639,7.551334794
11.80137923,11.60306406,12.03394466,12.44842598,11.67257971,10.87806566,10.99173119,8.752961961,8.966250622,8.640541168,7.752486434,7.563086807,7.403064347000001,6.020566178999999,3.458727775
10.50893456,11.03308379,11.65114353,11.38775627,10.48112691,9.107137361,8.967657232,7.541157573,8.956997763,6.389653903999999,5.427435926,4.58607869,4.814450758,4.306640393,4.669190872
11.55277938,10.32854561,10.23131053,10.93966379,10.38808775,11.38262923,11.21392166,8.874605155,9.487509364,8.530697202999999,6.481079599,7.342448028,5.466934117,4.519594999,3.2877456589999996
9.934036552,8.669908241,8.439347628,8.27511755,9.207356075,8.09480299,9.887694753,8.146758502,8.215263977000001,8.170648897000001,7.073523144,7.925334072,6.253640004,5.833973567,3.6043063610000003
8.987730519,9.805293987,10.08859228,10.28281206,9.372823174,7.9498638989999995,7.93889194,6.950395984,7.337829773999999,6.6289618610000005,4.874892856000001,6.894230609,4.640673692,8.058052819,7.09462763
13.41158986,13.53108155,13.26338093,14.74589213,11.09517642,12.90943336,10.19877475,10.98459573,12.35495374,11.0789937,6.378815878999999,9.531783814,7.41615429,6.8858834170000005,8.218034218
11.69702226,11.75901816,10.21121565,10.20474485,8.544527462000001,9.973923946000001,9.184995289,11.09146333,7.601021591,11.26540828,8.906456209,5.852589662000001,6.704736702000001,5.192915118,3.825494912
11.72362344,12.05275013,11.58884384,11.33683946,8.915457699,11.54651595,9.182465371000001,11.88005155,12.69414877,10.27907289,7.161730277999999,8.922530646,5.965341916,5.357288709,8.430404142
8.693678436,8.5285109,9.40527803,9.257195408,10.45065762,7.856459273,10.67293455,4.74021627,5.576110237000001,4.735483703,8.884615341,6.438238235,8.384346819,7.871417686,5.891020707000001
9.750317002000001,9.74310147,9.05049236,9.770799709,8.369801951,8.231051723,7.769417386000001,7.679552861,8.451413492,7.273965597,5.204500155,4.375362794,4.764595852,3.9368409189999998,10.14181985
11.41120186,11.26665102,12.25155738,11.19398361,10.25763654,11.80449814,11.15811668,9.221790277,8.69463736,9.020381035,6.42641598,7.901269312999999,5.263265496,4.439856666,4.536535764
11.49225985,11.35147104,11.22874613,11.48404088,11.61070978,10.46594362,10.33154984,8.923576234,7.751562545,8.612298374,6.27000542,6.885621322,6.046853043,6.752781103999999,7.647097991
9.929650448,10.08942739,10.36387907,10.03844852,8.470659669,10.18523814,8.564292127,8.961938364,8.09931733,8.166358224,5.506273007999999,6.347197913,4.497415007,4.235455741,4.933542818
13.63039661,13.3550478,14.32469352,13.77722751,13.87915642,12.11672159,12.76162746,10.53051136,12.87905475,9.418995239,9.544701041,7.63512581,7.1097448000000005,4.888960247,3.916144231
11.87885835,11.8822085,11.28780138,11.74220178,10.87372265,10.31386353,10.12977708,9.271779232,7.790119008,8.721644764,6.154613907000001,8.308696453,5.8794261389999996,6.90910863,7.566876457999999
11.24385556,10.92315437,9.606098722,9.701652428,8.039157852999999,8.115718772000001,8.79725576,8.075121256000001,7.079733546,8.490097546,5.512989161,3.612476968,3.5598479060000003,4.117801386,4.448990479
10.613855000000001,10.04662641,10.30613693,10.39941988,11.51514222,8.865105028,11.03033311,6.812989704,5.838397436,7.321934297,6.489799447,6.461600878,6.331610267,5.5393314689999995,5.033421612
14.12798917,13.39815025,13.22535697,13.65379858,12.18770153,13.63842301,13.36590391,11.12443854,8.556558767,10.94077397,9.428087498,9.712644987000001,7.725067502000001,6.982165745,6.187660079
9.697465532999999,10.01185691,9.105192203,9.619991077,8.458723314,7.765711208,6.9677403589999996,7.494647903,8.715140477,7.690413616,4.677861786,5.218339988,4.55677139,4.58897628,6.784896534
13.02222775,13.057487199999999,12.88433643,13.53511693,12.07583649,12.04350563,11.46570758,10.07438899,10.20166681,9.773026175,6.206681926,5.841732089,5.020078733,3.651925999,8.806104996
10.38356364,9.686788666,10.31743953,9.68153463,10.29008575,9.73897376,9.146462697999999,7.750039267999999,7.784653489,6.980433756,5.025719424,7.047676511000001,4.745407246,3.587252027,2.378676425
10.87362262,11.49010047,11.79444639,11.97605669,10.380560000000001,9.717128721,9.075422123,7.393992871,8.139189437,6.91107789,3.569288115,4.380494908,2.74099402,2.036679682,8.597793234
13.52927907,13.03135789,12.99183157,12.11710564,12.14811897,13.35579036,13.635718300000002,12.44416146,9.395081332,11.76279641,9.353187685,9.090652833,6.126816787999999,4.112028027,3.47865304
11.44043945,11.99111894,11.20373819,10.6910726,9.37583034,11.12606466,10.04667105,11.91936261,8.567166669,11.03837903,7.684413319,7.263322043,4.847819992,3.4432845530000002,4.69287309
12.15296674,11.34250313,11.11087532,11.34386204,12.14663338,11.52079102,12.61485282,9.438889281,6.8586571439999995,9.585749202999999,8.378447597000001,9.541974947,7.351639817000001,7.227621706,5.26939243
11.75967447,12.31824699,12.15193136,12.00384293,9.608552397999999,12.20085946,9.942002866000001,10.36027652,8.597556703,10.15424887,7.062893797999999,7.41167687,8.222823876,7.8449458320000005,5.597869951
13.33036081,12.59707781,12.52336433,13.26345787,13.64136008,11.80157876,11.95252709,9.596321561,9.787171082,9.398098714,6.150265694,6.280271711,5.524621455,3.830238923,6.945776588999999
9.87713789,9.988556736,10.71929183,10.00421623,8.367146135,9.497483023,8.592560094,8.846220133,11.06582681,7.3735800320000005,6.076266213999999,7.0881444920000005,3.806797529,4.413121173,4.389597199
9.661812272,9.671581022,8.665902365,9.545207856000001,8.050224624,8.959953724,7.876539599,8.292315983,6.750348239,8.518344266,5.1577781819999995,6.481160468,5.077046942,5.003390297,10.54939523
10.19624574,10.32958796,9.317601873,8.410444419,6.964458651,9.129851282999999,9.107491667,9.594728547999999,8.280468998,8.807859726,6.861129846,6.016073978,5.555294835,5.4957047999999995,4.804100603
8.718834637999999,8.334381338,8.886445199999999,8.654101857,8.24355419,8.006300377,9.368919482999999,6.154439292999999,5.934856586,5.6544382120000005,4.702897313999999,4.288533592,3.0782243960000004,1.890932094,2.385873676
8.289107513,8.218927266,8.539562836,8.939241267,8.944773462999999,8.12581273,8.606150583,7.117048817000001,7.592565262999999,6.482240409,5.84613089,6.327298164,4.3807461,3.1926334830000003,6.146495367999999
9.392183675,9.301473489,8.797745459,8.996567853,7.856674839,8.365936943,7.9051166010000005,7.346613347999999,7.96132953,6.762687753,5.299202191,5.0053452069999995,3.427191015,4.612351252,4.083286734
11.49471513,12.16812573,12.03734953,12.12162191,9.800550655,11.61449479,10.427799900000002,10.53366078,12.16542267,9.41429767,5.321340298,8.910850888999999,4.865657242,5.635731193,7.4489206889999995
12.18074322,12.19742746,12.06631954,11.93789539,11.12427578,11.77818579,11.65868148,9.703876994,8.44629207,8.736255459,6.962154476,6.32857636,4.6616069389999994,3.521460432,4.038974801
7.466491722000001,8.016108808,7.914539446,8.23018163,7.642019682999999,6.688631427000001,6.6516527860000005,5.860030541,5.611543083,5.328331175,4.790876047,4.810363012,4.189394817,3.810172399,8.201292373
14.50479878,13.67379919,14.4412959,14.38473706,13.37410671,13.33120466,13.70777727,10.58431784,9.006698703,10.99967221,9.462100713,7.923138022000001,7.40480103,6.880547947,4.713869539
8.179022751,8.350924383999999,8.620860963,8.577199282,8.524014694,6.193572717,7.324210654,5.7268819,5.8619638179999995,5.116638623,4.315276005,2.452022985,2.472891602,3.0226827789999997,3.743142184
11.063433999999999,10.27888249,10.74549579,11.051656900000001,12.31756349,11.00535602,11.79586107,8.551615234,7.078015644,8.574855682,8.455187453999999,8.535434555,7.885392391,5.187677005,8.06316646
9.362699456,9.222391528,8.99402002,9.124434632,8.865586757,8.66274188,8.919598826,8.176635683999999,4.981149953,7.6366956329999995,6.59157254,6.244780675,4.9616175369999995,4.681759764,3.838828328
9.994997509,10.01958548,9.897093609,9.917230293,9.093164076,9.117620142,9.641501227000001,7.172972153,6.483825821,7.547028492999999,5.230158015,6.971572547,6.978902021000001,9.428654267999999,2.321379549
11.25016177,11.40627052,11.76502422,11.65725671,12.31910911,10.15989516,10.87495136,8.054968159,8.164537128,7.738476943999999,8.358566644,6.615310025,7.455920699999999,5.170607717,5.783168951
11.45390451,11.18922017,11.48414345,10.25759375,10.35767677,11.2570853,11.35819426,10.92140932,7.94726615,10.47781041,9.430214128,8.844542843,7.272335351000001,6.613009045,0.7363321493
12.589816800000001,12.40774635,11.53648159,11.76991302,10.73081137,12.77161592,10.30891413,11.61890478,9.486085651,11.85640294,6.888266306,9.783818274,5.992056285,5.241796447,3.8858257519999997
9.300930982999999,8.534123753,9.360452788,10.00645254,12.69447244,8.646680262,11.25494626,6.102048019,6.220726956,6.0822196889999995,7.096237599999999,7.625312709,5.310910946,5.321105568,2.321551078
13.08586012,11.69810631,12.3706738,11.57081968,13.95213298,12.22057711,15.21260371,9.895463646,6.504594652000001,9.842099429,10.21764782,8.791140901,6.6911885060000005,5.877360409,0.5513296919
9.852411463,11.03039065,11.21291813,11.09640665,9.267600952999999,8.991971084,8.55342969,8.730972478,10.55401423,7.218778017999999,6.199898776,6.869500242000001,4.181607455,5.970349437,6.546920227999999
8.604163447000001,8.773782059,8.695121639,8.354409554,8.347727912,8.156401101,7.971737199,8.266256742000001,7.239896744,7.560739732,5.6719545710000006,6.365230508,4.94359937,5.211473798,2.052394676
11.64589551,11.19441285,11.70229396,11.69077872,11.3628722,10.27263597,11.91330475,8.310913677,8.750611343,7.943094513999999,7.490930142000001,6.457709692000001,5.132058584,5.564623521000001,1.081234176
12.07324586,11.70237554,12.77763093,11.99679178,13.20641791,10.16954802,13.43851497,8.147124276,7.50222237,8.696871574,10.44199216,6.215089227999999,8.413971112,7.348819353,2.872995126
8.963688017,8.771986166,9.397736012000001,9.324726377000001,8.392773192,8.350197498,9.058413941,5.661784923,5.966767775,5.601219528,4.353817915,4.018774942,3.745888758,3.731065928,2.8410749639999997
13.1956059,12.66195171,11.8297381,11.59504352,11.43992048,11.786047,12.74814835,11.68144336,10.91977604,10.95327387,9.295658826,9.803864173,6.112170005,8.529134137,6.842477979
9.001028899,9.724271525,9.406631144,9.933444802999999,7.785789254,8.187764006,7.417953226,7.065745263999999,6.888672368,6.877474179,4.561104655,4.1306674910000005,4.648893076,4.53415269,5.158711555
9.272936753,9.851532156000001,9.513979118,9.419336126000001,7.944092486000001,8.575443591,8.187043298999999,7.723557004,6.742521083,7.380663705,6.057053812,3.71442285,4.157171728,4.251312796000001,4.102908333999999
14.3695145,14.29799271,14.78725029,14.87900908,13.65172387,14.09667707,12.91462686,11.57215959,11.58116375,11.43876637,8.197390801000001,9.292617162,7.061775536,6.3549470910000005,8.475199878
11.61676922,11.39634373,11.73947243,11.828839199999999,10.78802034,11.66992339,11.73589519,9.614735649,11.85687203,8.383926872,7.81413005,9.693476968999999,7.37120995,8.697649616,7.714382734
10.86866099,11.1286462,10.2985614,11.07817286,10.32586561,9.991775822000001,9.852954919,9.341383022,8.005600565,9.073767782000001,8.467539165,7.621649134,7.321261272,6.453787632,7.858574076
9.884231179,9.501870687,9.899435922999999,10.01430713,11.12636193,8.275202041,10.24308746,6.121011352000001,5.480712177000001,6.162154172,6.74817111,5.29318077,5.180450145,4.778039237,4.748731637
14.36084641,13.675918099999999,12.90859174,12.87529346,12.05339444,14.52763411,13.61194491,13.668231599999999,12.46305254,13.01983148,10.01234721,10.08380321,8.179133401,5.84281844,3.275266706
8.838505207,8.378552993,8.291583464,8.395419785,8.840988553999999,8.218520542,8.815534547,7.552159866,9.255540241,6.9008249479999995,7.2214475789999995,7.617315606,5.838515172,4.884578451,3.0941921189999997
9.220359522999999,8.971793332999999,9.99520928,9.199131441,11.10435612,9.093232854,9.611188297,7.033073341000001,5.818239312999999,5.761326574,7.039751266000001,8.006786557,7.045724534,6.9955553,7.709424723
11.06031672,10.28716944,9.918072238999999,10.36779933,11.402718,10.562989199999999,11.32544509,9.48400431,7.371301202000001,9.384315175,7.054595202000001,8.782826008999999,5.935658601,4.7356285830000004,4.97649546
8.579670191,8.424736103999999,9.474185855,8.94526616,9.157171326,7.682113482,8.995328202,5.978226505,4.98524386,5.44464381,5.531726752999999,3.405082452,3.5396554389999997,2.362831808,2.0161482530000003
11.27143725,12.40106264,13.69991736,13.52006237,11.18153854,11.41330494,9.95269998,9.519019883,9.991397926,8.310338111,5.057298464,6.5946120420000005,5.050159821,4.779837797,8.461957753
12.08990899,11.34326354,10.95156648,10.58890563,10.08398937,11.27078458,10.53828333,11.1430022,10.53222077,10.4730686,7.567721293,9.796988717,6.263595972999999,6.676749576000001,5.491684687
7.375527019,7.134755507,6.545513134,7.191689456000001,7.38884426,6.549590795,6.6223907539999995,6.178995369,5.494491517,6.208385445,5.215073186000001,5.194506035,5.177221136,3.8156222239999997,3.221874688
10.7744836,11.72691229,11.97080278,11.75453386,10.93122468,10.58095989,9.522044741,9.308085101,11.01153352,8.142403333999999,5.790679976,7.031935657000001,5.488990481,4.643131767,9.384397659
12.2878132,11.85482291,11.32293926,12.0160989,11.21430946,10.78247166,10.90045994,9.483893991,7.81447414,9.645815958,7.442532301,7.0303154029999995,6.768223793,6.745190471,4.750266934
8.850701894,8.416516686,9.538428997,9.014001157000001,9.655244094,7.90561553,9.193046706,5.978335972999999,6.6219393879999995,5.225697535,5.979305072000001,3.540302866,4.163837808,3.029641358,1.888298085
9.646002212,9.342769859,9.531684936,9.43605265,9.533835104,9.469313889,9.348401797000001,6.802348906000001,6.608816901,6.759460785,3.971967667,6.186815655,5.494950415,5.366411297,2.803771247
12.0144542,12.47215997,12.12482303,12.29470924,12.106003300000001,10.16366451,11.60432541,9.275624267000001,9.544132393,8.798213589,8.896703415,5.911025574,6.508442951,5.542902237000001,5.6135433070000005
13.97269843,13.99662204,13.50511034,14.1459875,11.67322217,12.49060173,10.40781935,10.55483058,10.41677676,10.59469879,6.162002606000001,6.914460328,5.047699582,4.36653983,8.924663015
11.93730731,12.02800788,11.93051054,10.96053551,9.864210663,10.2177953,10.34153504,9.385018774,8.234066806,8.782697267,5.6899917470000005,5.036104478,3.9034809619999997,3.57904295,4.058924967
11.29382865,11.46361177,11.80666538,11.07257699,8.550791826000001,11.00586454,9.946566207,10.55838757,8.172777612,9.878157586,6.718431807999999,8.087483829,5.762525323999999,5.86472452,6.1634786660000005
7.526107596,7.499437446,8.226833179,8.621619032,8.752555822,6.904083239,7.707072221000001,4.538412401,4.710197478,4.400877795,3.193496545,3.546780478,3.419268602,2.311129883,4.392189153
8.700548434,8.76126176,9.636703805,9.000744758,8.83901695,8.719333931,9.286800563,7.258724293999999,6.584730489,6.849552892999999,7.213994799,6.912089015,6.598510149,6.3256413689999995,1.5259432919999998
10.554271400000001,11.03887249,10.79968525,10.88289193,10.66965,10.17896299,10.21616888,9.557507906,8.846288048,8.301263645,8.70319266,8.165117246,6.657379306,6.10371714,6.299039142000001
