-0.03520271858400936,0.22083888339700875,0.43252729916093013,0.061525199275203724,0.4001405290329272,-0.3063372193331342,0.17193624868289126,0.2936531777603859,0.2964079501358641,0.294912754065376,-0.14016139741897848,-0.3981370696085057,0.15650395727983124,-0.026690244895329784,0.32997913973284326,0.21626347830457038
-0.1509159061364056,0.11065756616395239,0.21191348901428197,-0.1065183742882514,0.0793213168235456,-0.23659450935797732,0.23238100699118958,0.15345405945136958,0.24861521517993834,0.12962579713486666,-0.17939536142261736,-0.18577604859296148,-0.1073420810012446,-0.09926569565647725,0.29823698639395496,0.06091069072768218
0.06048542825308023,-0.1640868704176821,-0.039478440753910826,0.3001883122994613,-0.365102577443138,-0.6530550723439337,-0.38028782857632404,-0.20219738874305193,-0.8509605928449246,-0.383078787706444,-0.9144833939401695,-0.5660161007298825,-0.7987003052105914,-0.5515707998718922,-0.21681238445275763,-0.09603881411767012
0.09159901772878487,0.3369858997808606,0.5292495744272736,0.19312407325666836,0.5384955409681349,-0.30857432800211204,-0.1318859838009776,0.36464365672435406,0.24996476441546878,-0.009073522007855939,-0.028441240658217515,-0.09671845147936131,0.23881876091068704,0.08716185309141344,0.6603092975779395,0.46700649350022877
0.10972966918686211,0.5227606982596884,0.8322451323836353,0.33220621526940963,0.7965706792462139,-0.7937701718818029,-0.08649960629711684,0.5629758473181163,0.4001684877885079,0.12355446430209371,-0.11145743395787361,-0.3276739556797085,0.2815048263353921,0.18549807589258793,0.3979896408501015,0.2594086334927331
-0.035410117248807715,0.2440613519525363,0.3318571176837595,-0.0717118124212408,0.43174236475922934,-0.0024943812081634764,0.16532315973306622,0.36633414245357643,0.7267325208957036,0.5523917553026869,0.21473288775750632,-0.05502617783711927,0.4505641830292624,0.1560343670152592,0.6378546208410882,0.3265025609386192
-0.18628275739923672,0.06270325061182525,0.20472673629850813,-0.018218598397237606,0.19633491576591933,-0.3868971420235978,0.6087395059727168,-0.04188723220585455,0.4575179988496829,0.6451056883301673,-0.3396190376810235,-0.5999586272415167,-0.2852528575961888,-0.38892928849486447,-0.016468465039049862,-0.3383755252879834
0.05509182946950664,0.17306629132197804,0.45452193001776675,0.15617373166497117,0.42200466301061645,-0.3800196950414132,0.1396320882358313,0.21704986198234777,0.2940434427009577,0.4169613376951824,-0.2693079942845441,-0.5687816232829017,-0.018724419485333654,-0.34362246796405116,0.4856110815193126,0.11258664441281946
-0.005951852058358131,0.2502443023588774,0.5049096919422342,0.11905913903751397,0.46265990898849974,-0.38528725466540714,0.10824017679633613,0.33412571496950627,0.24316827201481517,0.15026055313947295,-0.19410545105402432,-0.3329664805066146,0.16893525647552113,-0.03595294069279967,0.49154628312291915,0.2458912448898667
0.05104336972727541,0.3528819882445329,0.5479894875856777,0.1723049807210053,0.47224458766368427,-0.41540472073862356,0.15279595635548682,0.3488882300912557,0.2598463610426982,0.04292088013899509,-0.23131660857151704,-0.3740539877751609,0.13848838082741288,-0.0994912146652922,0.5014185782733603,0.19837784248639057
0.03897789702085075,0.4490176971183728,0.7705331372555435,0.15063352670336427,0.6449462801454002,-0.5668888328952046,0.24935991513610078,0.6167514406487487,0.5202265904749066,0.3313367941326004,-0.12944440282910374,-0.529884939027321,0.33111580285114117,-0.02999319266321021,0.6952883449378633,0.4676759968105646
-0.04466726095061513,0.29736934677994586,0.697370112202049,0.19176906350293454,0.5934602437009213,-0.779329088936126,0.4839925942058947,0.3652276132367984,0.309221324458969,0.4034828217661022,-0.47283129482718944,-0.8343692615852434,-0.12536926496874568,-0.26064752363963695,0.10649576317895953,-0.22935707718534182
-0.03271112361090189,0.288426293421582,0.48085588697217707,4.128116128931936e-06,0.5806189081240243,-0.1939248240978586,0.3116664654107131,0.43444721587251967,0.4222407713723315,0.6533543410735314,-0.07686035974828664,-0.45620108188600017,0.24065565620845508,0.12220220470813595,0.3010575737305996,-0.09930205072891485
-0.23735760317015298,-0.141775680114816,0.18673362273244853,-0.09760814532742912,0.0594693853150885,0.019558589093225276,0.5112191388236553,-0.09141609126014805,0.6104981410805254,0.6992614181809695,-0.12076111663322919,-0.22392076812245243,-0.1405954541502723,-0.33081628774617594,0.5178652136875594,0.34652239587659606
-0.16892770155198278,0.17615795581962845,0.3763056909051494,-0.041752943771446116,0.328053605593458,-0.3090815852019704,0.4808483106119934,0.2933244594965301,0.7459553602633414,0.5627907505909229,-0.0963207456245857,-0.48372507055607195,0.04831239213366123,-0.039575250365313286,0.45620204730197156,0.14367898420439862
0.12516657502550443,0.3853099559610318,0.3983152322522514,0.16475249898138178,0.4588016551073273,-0.41595252377421943,-0.09782913856126818,0.4390455317014701,-0.004021330602395734,0.002238662180819695,-0.20962450888405382,-0.3431854026181864,0.11827667572026263,0.08993286545084589,-0.07994003605410038,-0.21515553568939905
-0.07860061456739542,0.1257584383374344,0.1713077554938196,-0.04766140263201124,0.25652569454966234,0.09258810850370813,-0.16425125982951339,0.12246231382976336,0.2604806598817526,0.06121905890871959,0.4657050741606879,0.45845771639712113,0.45210040030922105,0.26213006766239455,0.8181066441647749,0.6372621757856558
0.16609929500415488,0.34461757889654376,0.41147647187172454,0.2640838681393154,0.6752638668039588,-0.11739849628809784,-0.1593969745738777,0.44435017821586853,0.3186909770175492,0.1778284117661022,0.07347163464463624,-0.02553899408877025,0.28274610374195197,0.15936720226029222,0.3267145340174342,0.19971892021075255
0.07067087565403618,0.3170171194646261,0.6069132987889363,0.22719069953637194,0.5164277093421685,-0.44938648312823126,0.011982367812679362,0.35205416108524235,0.2974831721617852,0.13133238735091246,-0.18544347176634268,-0.3810327744279276,0.1885883672915103,-0.21692685022822245,0.7113546680915974,0.4617410954136507
-0.2433901704490573,-0.029380934307542628,0.2700010423600916,-0.16218524336179452,0.19890244535229762,0.07332217191923496,0.44801654777011835,0.04054124887563826,0.6366879046054326,0.41758387241489814,0.16910806037441461,-0.132070257404572,0.20455879801490817,-0.3226528743171021,0.5995077900293884,0.13484972131493397
0.022099622222329307,0.4214312939697631,0.6034092561371929,0.12341203699803116,0.5330755280525783,-0.6172257532507506,0.052597235776913775,0.4774527046120045,0.3001648788307655,0.48176060882363103,-0.08488033874670942,-0.45954167870334217,0.2375336275192773,-0.04506251989678603,0.8737158035357784,0.2547348928551405
-0.007189133700089112,0.3016680194296748,0.4848572022211477,-0.07938681116297985,0.47200027330706695,-0.13559515981435855,0.3664061868587589,0.4318298781344616,0.9372663457866595,0.6897053437172844,0.3689499709917323,0.04910493141267053,0.5198623908063269,0.21114475200439586,0.726677134901404,0.5411097983951542
-0.11434898930963833,0.14651916872191362,0.23348342910824282,-0.06656014962228651,0.251229717464279,-0.20758828833788523,0.19144258876284104,0.1912138707041846,0.24175331552728063,0.2778976311991763,-0.08969183601006325,-0.34242439888860887,0.03823963370994932,-0.10065063176644407,0.2689398431247815,-0.11994863930637156
0.13572043541895318,0.3290585943119353,0.5461804127616707,0.1769013435687552,0.34301789925270776,-0.3602769655108189,0.1326660808875555,0.3223331126358804,0.3782687299636942,0.04268784947724291,-0.07659976452823791,-0.14867322985434406,0.29552842851036654,-0.331579917368534,0.6503049808829992,0.515920038849454
0.10256827890223064,0.2998438587771588,0.4470258853832745,0.1703195262999988,0.4526764243133574,-0.4608979073589816,0.0020217155653725616,0.3733320544773089,0.176897843349771,0.22906970710286267,-0.28866293442954927,-0.42015830439982293,0.1844836875968675,0.21083274621492765,0.39520146060577976,0.2704320098934404
-0.26074898210414776,-0.06039027244807005,0.1524121254423323,-0.18158497405368923,0.07874165576821324,-0.011392684885527693,0.4573564696042509,-0.006420425913985728,0.7002759954942135,0.38598227791487916,0.07454963227268652,-0.291817542116814,0.10059206911814478,-0.36452613780249354,0.2932147317240042,0.029599932554786212
0.34262277473282365,0.3494882014454441,0.37145266777393404,0.4962844502024437,0.041141312981520795,-0.4962791385049439,-0.13232710813007387,0.2797916164064498,-0.011028560834185352,-0.013052756143919986,-0.44100462257127027,-0.4450205445394655,-0.2931980676340285,-0.5155118493904063,0.4088091185444396,-0.4983532818579324
0.22157304159743085,0.6493793611228731,0.9279367023569174,0.2953869092318073,0.9063155582258142,-0.5964989295917766,-0.04184737087483015,0.7252636104158319,0.2490448072883651,-0.13735980746957077,0.013187599636319547,-0.20759746875117624,0.4085192999665612,0.19686980003911042,0.6282083561485674,0.5990782294161828
0.2450905808641266,0.5357941330359921,0.785201565353165,0.37563782556818426,0.7498517232094615,-0.6285992114871797,-0.24941680333685112,0.5051561753208609,-0.017784068192929325,-0.2122926870362778,-0.2787990986597042,-0.35650844503812096,0.13207011068812713,8.85526395064673e-05,0.4463593617681494,0.0014808261841612463
-0.29846655492204643,0.029887424806437135,0.47334312836620573,-0.10290104986381454,0.3640477457916249,-0.48423445993803815,0.6623072581505944,0.1430387717676811,0.6338492016940789,0.681251706183784,-0.2834288370354514,-0.7187300292943113,-0.1080527438932799,-0.38861405004152083,0.4653556161539486,-0.006020212804758139
0.32210411146330586,0.49687904210210565,0.650705804927086,0.3927288408869014,0.4512966943684522,-0.5500906726860277,-0.023441543132197706,0.43274561095986463,0.1098208017971376,-0.3414502448183212,-0.39693739398180095,-0.5020169490266356,-0.0735040063954267,-0.29741354413704435,0.3424695185276268,0.061938760539249224
-0.09892933973518514,0.3901105563118077,0.6912522234329055,-0.036071959016226396,0.6309904201454226,-0.3186414912074682,0.5953326512678316,0.5225160714425128,0.7414488240678248,0.8634911238172596,0.007699014942525784,-0.6322275882750465,0.3404452236837325,-0.06473780651083627,0.6628025561305229,0.056979201343852426
-0.05514157966734912,-0.034516452781076845,0.15428889193370598,0.02934740310018147,0.08786338593604603,-0.1216405160374705,0.23898095932073127,0.04054787937089932,0.09239485842247608,0.2938109069006456,-0.3662635798508993,-0.5755557735817723,-0.2828003373426706,-0.32262311044477043,-0.05741614964241154,-0.08669974748209217
0.11946015182968828,0.5132855091689299,0.658310594280713,0.2919366318771539,0.6542900918057337,-0.7067994048563639,-0.17496229745593372,0.45373115423543986,0.18971195717666922,-0.20392055381157426,-0.16287325613050874,-0.1642604770268944,0.2469529737738158,0.03169533726826576,0.39727386716822877,0.24912988803000102
-0.058417675341862374,0.24343453497234369,0.5078319672427236,-0.010170920769818403,0.4601326599390365,-0.22662289838076655,0.35253297272815076,0.36394735215906215,0.39203436332514374,0.41034095451522257,-0.03916607171675479,-0.3546286043998721,0.32773378382656837,0.0010138831617007016,0.5757058076687503,0.4111338479584601
0.1061759198096488,0.4869542706484047,0.6507476745495069,0.12441559667722801,0.6196031184290751,-0.5891073850203266,0.1750101929236081,0.5258187352616144,0.29254195906222313,0.09410885286852544,0.012617869573983476,-0.16583872509978903,0.4017647580212736,0.1300773829197644,0.6084840597757036,0.5046190715954512
0.07821261522750467,0.35671538830257976,0.43867966648035184,0.08743867844378284,0.43206527322172805,-0.2133006277946825,-0.02996950315642044,0.38405394455198993,0.20302988347354667,0.18864987863404026,-0.00655086311094355,-0.23991691395338077,0.24604615196854795,0.08381841123321898,0.3577182552458829,0.14560984793331194
-0.12889227115510105,0.0287888165627328,0.4902137110880902,0.037179690947421795,0.33341374908788746,-0.2312306689423156,0.4113819149851796,0.14378465732296686,0.6433208549081486,0.46063332638116905,-0.15675778175745647,-0.41145892976354925,0.04648984027062453,-0.3926843363044985,0.9065856632697311,0.6404169782387914
0.7143351124621546,0.6042465818011922,0.6920256304539432,1.0215607067911003,0.4031463226246774,-1.1273794915207087,-0.756012147603093,0.48969207040129903,-0.8606241845224244,-0.4466094736652042,-0.9134735792201636,-1.0506276241699875,-0.2960405913052131,-0.3104042568227594,-0.34187141888348355,-0.15624665453746636
-0.09512343731829054,0.018831347902011242,0.4419744535857848,0.064870506151536,0.45740516410315846,-0.15983807715115383,0.28010808332736237,0.12154795366125937,0.22194462159056605,0.32538798422086934,-0.35125534424507543,-0.5050810036674095,-0.13437845894075634,-0.2740322565640622,0.29534096486000794,-0.03355208903644846
-0.007856949339663633,0.25702726495821593,0.48924743178026375,0.10588929021838256,0.41761894757978313,-0.3302123873031868,0.05569469276049688,0.3201686164971107,0.5517041942832354,0.3924361209933105,-0.11090790609361334,-0.36264380520296896,0.19943508719718328,-0.03483719399488383,0.7701456696238299,0.4535345518142271
0.20005261308084576,0.35179111171212885,0.7033467562377942,0.35142426993594644,0.5197987255566408,-0.6363748209133504,0.010954276560598553,0.39575480309587974,0.2573536028205099,0.24562249541645254,-0.3760560523749408,-0.6347989306226901,0.022701254502908386,-0.18111504844838144,0.5544882974097088,0.28864312545596915
-0.04979328030168695,-0.053934281884270074,0.004143419902516543,-0.016790923078488174,-0.09704365302372886,-0.09842591229583397,0.11233075316278818,-0.0075452368110091594,-0.028347403276162364,-0.02569901725550716,-0.27546574745325336,-0.30088175824468233,-0.22657697530773335,-0.12824107553188555,-0.23371613802565272,-0.1800846069656467
0.5282068223366945,0.6843388116921458,0.9746372733347239,0.6983854174101194,0.8583722511152978,-0.9922908915278441,-0.2282205571383089,0.6782214989161137,-0.3277577508791747,-0.22623564767486815,-0.7923050952320575,-1.0827966075111388,-0.10987165028302714,-0.22172003652771166,-0.1690602138045601,-0.3952794140657939
0.014668255984739531,0.14173024247814148,0.4344196811695227,0.11892159805125568,0.4142411857285184,-0.22394222852516044,0.3163906501059348,0.19285224467733175,0.48675323388901903,0.6022698561753903,-0.22587907102297877,-0.5074283909357195,-0.012143072210625105,-0.1792034615773953,0.21784643513784213,0.10595509018661224
0.09191911297854705,0.6583642041473607,0.8988364651480376,0.09297732249689994,0.8462884110379626,-0.5808764177214398,0.2218444197153948,0.7557043180098948,0.3572593369653736,0.12423447087880501,-0.021043780930259937,-0.45152542775688354,0.6075603783562917,0.3312831215782026,0.8399307401765777,0.5265645925960197
0.028591607569816935,0.4484413974265433,0.537911748971873,0.010955037309837712,0.6681600770309173,-0.1362747967750002,0.008226646369407842,0.568456436308092,0.6506276775623383,0.2807455104032741,0.2959450815242166,0.09654420633780281,0.7401574640795242,0.27976878979798875,0.7632375781215571,0.6444863149947795
0.07901387184705189,0.11561711643633998,0.42486274562723314,0.2683961212557995,0.29307778839692733,-0.4412316018077307,0.21312810921960335,0.09813681780307038,-0.02921626579839831,0.2883831701104156,-0.671001592125763,-0.6532747188321725,-0.526129538078087,-0.47424889451565144,0.21359142592246583,0.12751344739538373
-0.05731221854907198,0.19496896370679972,0.283615451159122,0.011020227623948387,0.36265093740323007,-0.21559216697986727,-0.018581989514871777,0.21643785049488629,0.32185595267317635,0.2390834702889717,0.015194355158905104,-0.08804270817471471,0.11458514667597552,0.19143221145058414,0.4012343470738634,0.10622668757075104
0.18309664103240064,0.42331707710505384,0.5833151801450891,0.2331656525725303,0.5419205624709971,-0.5562231147748873,-0.06240488506355324,0.4391907219943496,0.3632296350071569,0.09570619178964912,-0.19751914918902913,-0.32250786288797006,0.2000598660827989,-0.04475912282729089,0.6642626385413993,0.22798043333434914
-0.05709740715330791,0.16161228399380057,0.4639098418775669,0.0484014073660477,0.3498922864707745,-0.23174434089526863,0.3205211921886264,0.1575333770146996,0.5791605847010133,0.3337607619720808,-0.12574522368988317,-0.46949942077889895,0.07350277468756028,-0.24969676641045147,0.6930849144604248,0.09317744213725743
-0.2557607390878116,0.07222734108230644,0.31652851327301,-0.1691329424199448,0.2615233966986785,-0.15944753494495578,0.5779069484523989,0.19716216120500718,0.607317115180915,0.45504286052400267,-0.05547127571066257,-0.37759043491544586,0.19239178461073958,-0.11609700752096502,0.4687284495358842,0.25455136634712083
-0.022546496775927016,0.1707778625707319,0.4569101212914246,0.10694933406444873,0.3845425793403334,-0.3492502048104753,0.16561527506149054,0.22873151353167898,0.6402585280493128,0.38371448211872505,-0.1903295921237227,-0.4108240686379047,0.040625026362840044,-0.23367513790487338,0.4659332035314202,0.18259467946341523
-0.026932810974372723,0.27387123568514515,0.4813131033257805,-0.0826896401820667,0.516480339426864,-0.19941866834811695,0.08952860825395081,0.35239162920966205,0.42454776703368746,0.4713833179321554,0.28394021935125724,0.010940005766728933,0.5058921697516383,0.18524328815187407,0.6538069144689318,0.34179171168130557
-0.025881588794906207,0.12248420963692164,0.35592797798492604,0.08029737363791156,0.3107915680073816,-0.27132320095045426,0.08614355409821473,0.19301020875228136,0.2730830905386037,0.5269312780434208,-0.22660016134792293,-0.6702326943790735,0.005891917574502692,-0.1748366358983684,0.15603023708924085,-0.24628806862755503
0.09499947629020333,0.35661197721207927,0.08251707763115834,0.03060845297044512,0.10271112137382243,-0.478118969086081,-0.3135912924046964,0.44785054134966074,-0.12979005289927592,0.30457154212276094,0.2322213254751868,0.06409438684095425,0.28103397898004645,0.5811006321213185,0.12708763368715614,0.1700031679984067
-0.05101542309295759,0.28857209586070875,0.5293583880546961,0.06140015793066134,0.40516205957007223,-0.4059665423263714,0.2525584879896776,0.26791992204240866,0.25665216770064436,0.1409754447860767,-0.2652772257528706,-0.3392280533057417,0.025840242510783762,-0.07544308122011956,0.5069573019433006,0.3235163984759906
0.07347933186375277,0.22924725110958044,0.5343547781113955,0.18531085405303682,0.4848256284740735,-0.34783918347831166,0.3102590727585688,0.3219927778758136,0.4986828173500155,0.48292231448551237,-0.2861472258132718,-0.5274985435970723,0.023572957254301863,-0.14934101614810474,0.42297689672097577,0.12753098725291512
0.005148617133555522,-0.011282553428900721,0.24147793306418075,0.1234751651153827,0.13508720929090057,-0.21204211340049306,0.3496704646917286,-0.16888016648005455,0.20021640088850678,-0.038434780279111624,-0.3923515686614736,-0.49536705482848775,-0.4818631666527798,-0.5817385846037558,0.08339518626751447,-0.29982882343542105
-0.05635200303383092,0.12622604629038614,0.2190390890876046,0.01494471815574605,0.1540701255214869,-0.2080106312991037,0.26371346554205743,0.17090870080210507,0.30343836215732534,0.206557791846528,-0.14661443520836637,-0.3033067984649903,0.008584402350666931,-0.11832246076379549,0.1738184373475572,0.049517334825125325
-0.034688016881142536,0.3537128945197001,0.6500707493336593,0.09964498651931741,0.5225142859192604,-0.3542540953804558,0.4305144395475009,0.3368966105191098,0.9194781720821393,0.7391597920679195,-0.0545361155359847,-0.35049120014785806,0.18211613239943705,-0.28183349207236663,1.001364949311532,0.16787006335866433
-0.1081849574326359,0.24489301651190387,0.5743419705535009,-0.059174486940970716,0.5176187026153343,-0.3595621945006118,0.44477690711757223,0.46963602564532936,0.8507428193294984,0.9892682962813937,-0.11955996058079776,-0.40208542981437456,0.21694483143777277,0.13756357368274133,0.7501613454688286,0.39198627007602793
0.06228177235354804,0.26492723633006654,0.5327931697568706,0.1900531250934181,0.4345089873508454,-0.5136756124708415,0.1872739160693655,0.2988406097199885,0.08510768607114505,0.10558493856363405,-0.35627781409215964,-0.5208451194726365,0.0625362741273483,-0.1060318379916183,0.3312429675331893,0.24955962486641103
-0.017027509099627247,0.2682914040294593,0.4183843167260186,0.02495842920297875,0.4232309484980976,-0.22227642695147343,0.11389570776674396,0.39377204990136483,0.3751149578246721,0.6653895939222634,-0.03903739609963508,-0.24888029664707945,0.29668200982630155,0.12283188400088774,0.33154399802423085,0.35546853952164426
0.28634242726572245,0.6067617726818972,0.7583430332028922,0.2934017723176816,0.7430262685698037,-0.5142164350360809,-0.07550822519806477,0.6689832491662275,0.11648820393337855,-0.21315707798850037,-0.11285393529609145,-0.4118796116294232,0.4021714976643263,0.13955521193349452,0.4923033038407506,0.1470850034777861
0.06410454202800486,0.07953572686379506,0.07671612483724011,0.16388958661148445,0.04871309924135914,-0.2370278550857623,-0.13822789378457756,0.07136841356644852,-0.19503555047722498,0.024598023565444826,-0.3074044076473461,-0.2784624932055344,-0.2230274499186585,0.03566510775177778,-0.28874661436727656,-0.25931507088390837
0.19514637963582837,0.5113368080010254,0.7983652616037749,0.3362455804618518,0.8098165590542976,-0.6735083217524362,-0.05528453864806715,0.546938560212116,0.18461416824983345,-0.13813416019123315,-0.3703591473678055,-0.5918019913234496,0.24478651944809127,-0.16083680359707497,0.5068106785163626,0.14764831245813875
0.05615054805622677,0.38019443218502325,0.6641264447794388,0.19073140033883274,0.7379918100770122,-0.44013041450702306,0.05415770402763154,0.5156931241120728,0.47199132189547166,0.43599538963852025,-0.25320200409439253,-0.41254165412105714,0.22018510520168566,0.225195067019513,1.002973733915146,0.656073404499796
-0.27242651480515034,-0.02120291533148433,0.26016850392059854,-0.27356544301221963,0.20851557875838722,-0.03983183644149291,0.3354501209331411,0.140155435904598,0.6549755516935016,0.6523519880628614,0.2332915111994318,-0.1336565527610687,0.4591720682722448,-0.05066288398166874,1.0224858375846753,0.847869372830232
