-0.03520271858400936,0.22083888339700875,0.43252729916093013,0.061525199275203724,0.4001405290329272,-0.3063372193331342,0.17193624868289126,0.2936531777603859,0.2964079501358641,0.294912754065376,-0.14016139741897848,-0.3981370696085057,0.15650395727983124,-0.026690244895329784,0.32997913973284326,0.21626347830457038
0.26627237565620154,0.5586384916672953,0.9064397005342395,0.45140809455918984,0.7839405334705203,-0.8426679060767279,-0.11352444621374769,0.5502347047862206,0.16602661894197102,-0.13181753922378125,-0.4604549561237029,-0.46112680549357976,-0.07450455682068702,-0.15053572998418796,0.6773534197871429,0.45458288581373696
0.15705182028983278,0.4034469256235105,0.5669356779597086,0.18996955145722572,0.5943874363328545,-0.4754245257960048,-0.079438033733912,0.48006728120284503,0.10379084406430161,0.29592173793349086,-0.24727292958067393,-0.5512952071370913,0.31439977329057167,0.032900971163156933,0.3318004700825843,-0.0672585947722063
0.6224678432796875,0.7849601055194979,0.9262198790342098,0.643010742695346,0.9504835484180439,-0.8439869885346329,-0.7645951215991136,0.9313222044238519,-0.5105583718047082,-0.9529927781276943,-0.5823308290906042,-0.4613429614496245,0.20188974051867442,0.2327247768766998,0.5376915926664259,0.44737404838386113
-0.21214118979539398,0.19626298294232902,0.4049145886662495,-0.15333931079127328,0.3786230974134315,-0.23380192047996706,0.27435321207626306,0.33818546324864585,0.7952355180211464,0.7500003259851858,0.11630552403123695,-0.23306221286679485,0.4063505843949371,0.11416763667413155,0.6034541515033156,0.34390174094631965
0.5984077764481652,0.8963802869889976,1.0802637208320747,0.6817069956303599,0.9822344796640083,-0.9534120575288372,-0.20930391252224223,0.8110663051851013,0.10306656505224265,-0.038515953563929894,-0.545801020963017,-0.7894667501860275,0.46921527471268687,-0.3260289764955166,0.7334145540868371,0.14540203868550872
0.2036331752839564,0.20408192078351428,0.16834279061517643,0.24468283213630238,0.05708066787555088,-0.2892866318178444,-0.044079913420601136,0.1303235017755624,-0.30612762182207054,-0.17398695522776741,-0.308192459941509,-0.4489387198826871,-0.3189582375140635,-0.3029240236098426,-0.4665415086119578,-0.36421197535536004
-0.06810945222488618,-0.017573241254183358,0.24328492107323774,0.049650281441456334,0.053609934050440566,-0.2887736121604556,0.5409310828524727,0.0902291937170292,0.2546103152942447,0.30670029353644,-0.28912335128000577,-0.4614585318162363,-0.3233784605250214,-0.2886818887184375,-0.12754188123379795,-0.2247318183573886
0.15475915347089475,0.4424471069159832,0.6240937647062463,0.20447571928404584,0.5627431383532138,-0.586154629197817,-0.042388162759385395,0.5095633891177203,0.2158786141925897,0.16105179843148787,-0.11766639804469636,-0.4511331693090357,0.3902454406715061,0.11319151752398449,0.7732822018368286,0.5687208671335071
-0.21362693644266306,0.027150164245113295,0.19563088288538566,-0.20423418376437286,0.24888135560404523,0.03935512475216729,0.39463989576699254,0.3468034481072986,0.4537156700605758,0.7422512279481326,0.01649796708988205,-0.5036526212223968,0.29829417948876663,0.14304571999342752,0.3481283376818782,0.23785127907208442
0.36097574928974807,0.6893456811716043,0.8307045355581177,0.3684322116610377,0.8914335190436916,-0.5821751137711768,-0.24147402694673548,0.8259507453674364,0.10985461260064078,-0.09854038179631885,-0.04642257213014034,-0.32094217352326826,0.7721905746992126,0.45907109517494726,0.2810507836167352,0.35510022822415443
-0.0552540947506972,0.3306098002222617,0.6466845803179253,0.05462640503879235,0.5515242794826636,-0.42914531755025465,0.29652937076297126,0.4473039742501874,0.277007985963424,0.48967343177257483,-0.29198674421247417,-0.7363478454757693,0.15604409424397386,-0.09490077218149529,0.6171001722175061,0.11155410171517788
0.31856001509557696,0.920211169500118,0.9707612240519787,0.34266359113861067,1.0097124117199763,-0.8278690770547339,-0.3028476028602416,0.9275586200270765,0.28440462802155375,0.09318573744211966,-0.15108024591244806,-0.43534015048884345,0.6517737590010865,0.33065477689536166,1.1015663742974287,0.6547688507591706
-0.0006702086321741518,0.2891610831475324,0.5557975327448144,0.11280620203415492,0.4983143786883215,-0.2730045248907036,0.15434865614925442,0.3571909443212873,0.3031907000724545,0.35136594535750687,-0.19527789927520112,-0.47029049994159267,0.20650101351438188,-0.21003709741622173,0.5353696826479599,0.19668974758437213
0.16920104231042377,0.4198039561598448,0.6095879083375759,0.34603133655592666,0.6314263069243193,-0.6723606495327641,-0.1954571119669415,0.4384323761414277,0.04743102340726302,-0.06014312800601784,-0.3043432607305454,-0.38458110995418715,0.07855585918857333,0.05533386890063664,0.5176547332185433,0.24193169323122482
0.042310208214863865,0.4840431013096105,0.7630247349287078,0.17342647229338182,0.7489221150533083,-0.5901127221631843,0.24916461601509332,0.6664366948089209,0.2762926513455457,0.40112898066800073,-0.2509093862841919,-0.6505098994838141,0.24878504817960118,0.04171296206363881,0.45727157033338145,-0.024112840441399858
0.22373027084332642,0.387959890794648,0.692833551121226,0.3380778646462981,0.5760125018541176,-0.5017367961157613,-0.03929103231975506,0.43340945279219345,0.1718790117471194,-0.009448367391250212,-0.25651714484904586,-0.3673463317880423,0.1531435493574103,-0.15327477183791283,0.46212418047259707,0.45383368972815963
0.44689487626306157,0.4215694464507025,0.4311044500439736,0.5446705398702083,0.43171306707537727,-0.6361629741834784,-0.08871710160345514,0.4159943567666816,-0.7158691052094307,-0.1752481114317691,-0.41184855233200585,-0.662890046733613,0.01371713099362204,0.11090894593819109,-0.48527179327967795,-0.2608551261397643
0.5461740479602517,0.6183344632665069,0.7277361103690292,0.4756486293178248,0.7519885855853246,-0.8354794741830037,-0.5949463455148847,0.6376422305877039,-0.6276970331964086,-0.2717748745820747,-0.5613974595820083,-0.43944645569201546,0.16163606330999702,0.48602446500084184,0.05177667090381077,-0.16871000160817717
-0.03245159179771595,0.06542840121731963,0.37183544417996384,0.01345587899150491,0.233206853201122,-0.23327980813894778,0.35175074464510936,0.21310345762081062,0.14481162871384656,0.4424735910585442,-0.327387951121902,-0.6394508165756178,-0.13810502201598196,-0.21172494872998593,0.14911273493958022,0.002939936801072879
0.018457031497886023,0.09988048950400685,0.11949589602974298,-0.00668486900278642,0.06769910415146407,-0.10926756257530856,0.05319152756744505,0.04965835831076415,0.26362715624773436,0.4653037749506968,0.016416715061302267,-9.309327903628262e-05,0.01769212001162712,-0.06260480525418599,0.18499025396130486,0.02225176927586242
0.10935653606476348,0.4367669857296017,0.6930495936682948,0.2718070975015512,0.6143154268772948,-0.6756978390958532,0.027209418870422386,0.3801010560217677,0.40098226889653876,0.2984611230566643,-0.3379146299228588,-0.48125582884002416,-0.020391875338596765,-0.24552944820053846,0.900868202337756,0.32008756365103763
0.07562008240102003,0.2726796974957051,0.4249363166256075,0.19264637558651265,0.28886485625032987,-0.5570415508594444,0.601736216436566,0.15515609540940156,0.11509180066748614,0.14717673534289277,-0.3525163550761412,-0.5509381849615549,-0.34321922702824736,-0.3414201869527542,-0.3790590786134316,-0.47750899079595577
0.1386831630121541,0.4677527578808056,0.5430916383287427,0.23832657595831952,0.588422527747062,-0.7262608908414583,-0.12189610792731687,0.5183873014048332,0.08628087941890272,0.2072566710281023,-0.3192634072013505,-0.3858015656809769,0.0461921597728856,0.3145475616553606,0.14623653846244888,-0.2284740601585311
0.1679367757453083,0.32148681960792214,0.40103034639392354,0.22106771063031916,0.34140998171639503,-0.5716941342233393,-0.273902840911046,0.38479507073624886,-0.3187212955590124,0.035647756237467076,-0.31423383022340123,-0.43893940058862335,-0.24244096464253326,-0.17040567459565226,0.1451766832181448,-0.005603154827769519
-0.13973543695830015,0.10818862924450134,0.29889034850866825,-0.09811058940145134,0.2589461871969765,-0.12435648041903424,0.19800273880135832,0.15569281092160314,0.5362489427730089,0.3521512208186033,0.20439161563185748,-0.021644365801138044,0.2828132438275706,-0.0317956196475353,0.5578995656252821,0.38018594310496295
-0.06315968065785471,0.09510551465460493,0.19936570333494896,-0.05373572992633102,0.195432305392099,-0.04485324668347057,0.22792134460508784,0.20838161515491116,0.09587912904887519,0.14800097208298002,-0.03105096659868334,-0.349885370483757,0.20218316644169726,0.058760154338806936,0.013924507636055239,0.2057570908419597
0.26637225552929644,0.5676968945570864,0.826529178997272,0.4029724424903782,0.6753490164813176,-0.6517459489002206,0.09195783073384067,0.5265428207467142,0.5713028612527535,0.2156048975943612,-0.5556633506968107,-0.7907467895923994,0.08132460736814817,-0.35589571302711953,0.5751841965300081,0.22796171253430575
0.5099306229221292,0.6722608716002221,0.8277095606516347,0.4194605748478919,0.7964857091075163,-0.2798066246234341,-0.42584911275574633,0.6823461116531436,0.01159636862623481,-0.6217889424915822,0.1819524564854913,0.0791499768115721,0.8278527915139049,0.30543153144207225,0.5292183632838626,0.456807888189799
0.15098685997637196,0.202297034627255,0.531565472214159,0.21898700681905647,0.5136758478290926,-0.3420619961577087,-0.29853478466819716,0.36626610281733996,-0.046765902034126006,0.16563709781713642,-0.18907109498062624,-0.36221223182242035,0.20730685206033667,0.08351572452887024,0.22251954322377698,0.06921492771245652
0.025018306826682934,0.2139342760089562,0.45367079156034995,0.19557277769569215,0.30092020682658505,-0.33715757918996503,0.1379487172485021,0.15828712859006355,0.4113923693951045,0.5026907633547992,-0.37827020303101455,-0.6154662714282403,-0.18657603519483712,-0.47081853734413026,0.4065173688515677,-0.023629175248741086
0.028292281976548317,0.3324836250710057,0.5578648606386796,0.14572997913389396,0.5332869640597975,-0.5562382271562887,0.19244781669877886,0.3099059038550398,0.6048074256156108,0.570054143520969,-0.28978386449144145,-0.4801734144390941,0.009106466243991584,-0.23067214542877187,0.984077167038496,0.11518004651243374
0.2401167830042228,0.547948420206245,0.8149983052258087,0.3757976579764797,0.7330927755079648,-0.7251270588650849,-0.16349414752031866,0.5549415449618993,0.32444309235852264,0.11619951466596001,-0.2664838833964719,-0.47641819760776727,0.2897716122860741,-0.06630590591123853,0.6628159233200361,0.34619947713221544
-0.052589863155145355,0.20796451829224694,0.3794570282479963,0.0728675816566764,0.4610767152572588,-0.4231871570341943,0.14278033134493318,0.22942364343903532,0.2785734858619531,-0.1162293106663348,-0.1573505828591787,-0.295271932993868,-0.09904911259909366,0.08564708334378093,0.010005549410312148,-0.1058548861582202
-0.050693821735216194,0.020788242835302118,0.3367851454108173,0.10885165298254607,0.11677619545013607,-0.32311995216049083,0.14215744262783092,-0.021137618684913484,-0.06940124102665335,-0.014839397016681133,-0.42523442513917964,-0.5650411615554605,-0.4694546228688267,-0.46993688132773714,0.027557101204260803,-0.3321050360755925
0.1266984033801961,0.3433741331930247,0.521255102341345,0.3544213749804481,0.4061386692412583,-0.8964216502688731,-0.14794313599680842,0.28465783633317976,-0.5097340988500496,-0.0547828984407539,-0.839412067434637,-0.9387215694392089,-0.5302623981974919,-0.2581652456437626,-0.40097151711892576,-0.7053061320027397
0.275686486864936,0.2318950846966903,0.40043009254324624,0.37841031456243135,0.118896474459806,-0.4972068922903017,0.07464167147575318,0.10103162812250166,-0.1085851542498868,-0.15341902445697864,-0.5601496692785553,-0.6231474904714656,-0.4880090112725199,-0.5906467320324754,-0.2895484132016622,-0.4113385678253736
0.26358302579706283,0.3420777701026432,0.7426394675006951,0.4892802244507177,0.4825374314984594,-0.5738923981417756,0.3083737453022415,0.25891655070240227,0.08044550366462788,-0.07906291953673583,-0.6569554286948437,-0.8599459687519462,-0.3169281534860072,-0.6479279032501173,0.005965825006689074,-0.11223088106293483
-0.2845796414093602,0.09440775332126039,0.23583829421445968,-0.12351896280568653,0.3426102167603602,-0.16846167302102022,0.33460900535753235,0.14523039512963498,0.6014742642760431,0.5392232767806335,0.09328149120263651,0.004562948521209975,0.031629083185892505,0.23281027935232906,0.3076741720154269,-0.15239492429915558
0.06466235775140694,0.24641249887218142,0.4503393213562443,0.1466231416753887,0.3398182092498967,-0.24532934784953042,0.1415484881734126,0.26905090888484273,0.22691125508108811,0.1032068872433074,-0.25282582319512037,-0.46123547342854054,0.056895422907342647,-0.28267203754392134,0.23386941383887638,0.06371754086806569
-0.22828255837303013,0.3808806556080968,0.5232804197786833,-0.12432164441119053,0.6316723344663286,-0.3248153718619813,0.29762157992527105,0.5375454714445753,0.7073688740367203,0.823094207176414,0.07622001957980784,-0.1886446320604792,0.38649445476892275,0.2323599312325746,0.8279263270313088,0.3847489063587662
-0.20408239266066097,0.13945457387720905,0.478291507659502,-0.044201955763271794,0.5502490525106694,-0.1958644948231547,0.4226330179089677,0.3118142783220683,0.6937867723775926,0.6229864718458413,-0.10263194845756196,-0.1800788320127127,0.1449867305271723,0.26335695237505596,0.6324790717371056,0.43358655933042345
0.10104139747696061,0.30574935277550597,0.5161046624610042,0.22960820441369645,0.5218427190306152,-0.567961299449566,-0.16505448075699825,0.35398116630554033,0.10372273032148516,0.02844596601770899,-0.3966594447868811,-0.47896147143675283,0.10752824480832845,0.17118555887263298,0.3406087070754232,0.30526344294851016
0.08803404266068715,0.19669495124758973,0.5069947943292419,0.35986384003704774,0.2942409884380144,-0.5283216383463052,0.38766977917059875,0.04689400963411616,0.3462034703747021,-0.07400871045651547,-0.6681073783278594,-0.8355657813189709,-0.4437683095193349,-0.5712679083373244,-0.1686963844731404,-0.34151651216467405
0.010556925888483448,0.21229391941239983,0.5652715721282415,0.1430542353215014,0.45934601052404833,-0.33470963925069075,0.2957187572859068,0.32375707322398295,0.1073351697531173,0.012874283013153187,-0.24796927452176643,-0.4734081315766483,-0.001983078701180474,-0.18672700207848067,0.27432574279164446,0.18828204002770926
-0.06626501502241933,0.2059075329529405,0.4800402338667764,-0.00013414275970879963,0.3904146675351259,-0.22133285360557076,0.33964065929705933,0.3971309107725136,0.3448750199857038,0.3298357396965681,-0.15862087687028814,-0.541171306663483,0.09652803717760333,0.027177044117172144,0.2563708712799524,0.2119774830519245
0.6138463278153825,0.7974261515733267,1.116066802260885,0.7815923406286307,0.9190865883588704,-0.9164034856764189,-0.5199723361400601,0.770556280205249,-0.2971971641867781,-0.5075573789499306,-0.6069895911786088,-0.8568644184657181,0.28528104072673066,0.04463084785728433,0.3214107783692643,0.0976870480403853
0.01158701473099355,0.40993252571289207,0.6714996546952272,0.008561207987031194,0.7123264842173416,-0.21762707900854172,0.1107507975571389,0.5087370267871105,0.5056092422757341,0.21748244111503556,0.35283298021331744,0.024103451180609525,0.8415869202514781,0.25131631242122343,1.2115659927117544,0.8218093224812745
0.08474904197673028,0.1624936325439561,0.49842695346074795,0.3403704300310779,0.45875493216893104,-0.5243334554986658,0.04259199740465225,0.3090221936910511,0.07081651640656372,0.49682677482505366,-0.5329924276729843,-0.7159026448849277,-0.3402814381967452,-0.2697345673395539,0.0124400423452493,-0.040765274498392214
-0.0730042213509483,0.01920493339531615,0.22139430503613822,0.024774214658895177,0.20648360056125403,-0.16122799466004567,0.22164204993079095,0.06722523111407686,0.2978965960814708,0.6056850677712325,-0.01394813148913121,-0.36463398585515416,0.04366033047323645,-0.16128618003217454,0.09704914471204212,-0.13874182487782885
-0.14440583678885655,0.027713548095609664,0.25400497823210433,-0.05105718366092038,0.14565783268130605,-0.11730927962923943,0.3159992985488398,0.0920852320720793,0.3500212781724965,0.667843965579342,-0.19605618790597634,-0.4349386312439181,-0.12263696334927765,-0.24547767624549827,0.16317468859964418,-0.14224855054041485
-0.08376268134482867,0.28525527615356494,0.4052648267202432,-0.032256772823191504,0.49805052793336957,-0.11870950219994558,-0.003295914857601945,0.41312164573370636,0.7670993081748692,0.5665606898709041,0.09109859094473993,0.12036083773611428,0.4989300241360142,0.3938248905563514,1.0859697896831382,0.8346861856530775
-0.035825995968366,0.3802080436384707,0.5803387110548923,0.022893134733324105,0.6550756017273189,-0.337199639068235,0.017778756630033588,0.5496549805208144,0.38778998752638505,0.6065561798715273,-0.13615658484253457,-0.6045543310480175,0.3080982679236589,0.18905045007691784,0.538789881058314,-0.31402856868929385
-0.1407189298495808,0.08561277477753437,0.35315571828119063,0.013293009527699295,0.3729307505089019,-0.31779888064108697,0.5859453757481752,0.16641683633544524,0.64628419826672,0.7731874890391779,-0.28344473573929185,-0.6385976673885757,-0.24184266787976738,-0.44589041396890844,0.34608366627534637,-0.2842475793717055
0.054605772916245465,0.29190928255557047,0.5039888394101015,0.184513477096528,0.4939943967514342,-0.49289224243659624,0.2483108760584929,0.3369187238431708,0.10610275206526576,0.31621235079349397,-0.43216463406875993,-0.5965903997101081,-0.12029100944829749,-0.1834615806758348,0.15070827728956449,-0.015437189237612253
-0.1585311865415795,0.01885127822439725,0.12771491415881697,-0.11519679695361318,0.1279750989006767,0.021581321305381485,0.37568238507079843,0.11941585402459398,0.3405389763579103,0.3090803665382096,-0.03321968906009509,-0.27430541584024637,0.02710623417600802,-0.1257100875270522,0.22633492979963843,0.11990863247038819
0.5038376810377401,0.9675748656196292,0.9617744350161288,0.4689756838663264,1.2227997524240337,-0.5190540373893007,-0.6812552921045023,0.9737929365206405,0.4268907698286355,-0.0311869771906641,0.24096619782242223,0.09631219251859202,0.7726872595007096,0.5879400711465477,0.6954937623219578,0.08727356405040254
0.14031756511819693,0.38633126905512993,0.5693215586436962,0.19731075840764367,0.5756081156238968,-0.414923570607578,-0.03129402968941397,0.4304446525587611,0.28726878790683585,0.3903662305245259,-0.17999787528904676,-0.36123661288639886,0.17909726061605297,0.14324902715705878,0.5509001750305406,0.28466966434495666
0.23256803370433565,0.33056137375706096,0.6247464793805035,0.3539154396578532,0.5548498916642428,-0.40165013135656036,0.14643684494173637,0.3244817168213312,-0.03416786287342033,-0.0869465338149582,-0.4094686150317818,-0.6668858955465153,-0.07558222729113244,-0.2522180051095936,-0.19337771216660482,-0.27026615143055027
-0.0435850021355253,0.11175576072632243,0.4132229503225151,0.06780054012909398,0.3418908575640265,-0.15547806233773098,0.11721959715803765,0.15156929874251435,0.3819194406507951,0.19656146505965277,-0.06144339743103833,-0.23929521399358933,0.2284365860038644,-0.21249732627275253,0.8525721939169406,0.6603054038750695
0.46817107681056225,0.5264425985464425,0.641367304500839,0.508322927267028,0.2351533173215241,-0.41662580493656853,0.22397102441178918,0.4638224074428494,-0.27913199594789084,-0.9295021370678722,-0.24728817498043276,-0.830887192992908,0.3921441038564736,-0.6298639204184628,-0.5782888117986539,-0.2724214262911057
0.28715142108326797,0.2822550753079476,0.33948763468771603,0.371101977119342,0.39108958395153937,-0.24192655897277215,-0.24325858888600438,0.3667662532716338,-0.08393508399546334,0.09024080990659655,-0.2618602628687352,-0.5264050460344165,0.09444737942248826,-0.3654845944402344,0.10746726569206577,-0.22636083714536864
0.1883609317159296,0.4856456574664878,0.5768697003249925,0.2357671894661575,0.5567849743998594,-0.5239606123356317,-0.1526121844670303,0.46106606422255525,0.3088879633525512,0.3336588436861778,-0.060550551163986444,-0.39133851242857054,0.41501077496180705,0.16808561617184603,0.6756977442797352,0.1535166620735744
0.19692775570287657,0.3503168180541243,0.5906697037607511,0.26214422484098243,0.47936450730369295,-0.39592070099387877,-0.026728743152486523,0.33885701501349397,0.22043491282110916,0.4573413997625526,-0.330060142125664,-0.6670670782889476,0.16291426817418375,-0.12687956061546335,0.5695822980214209,0.033738924334689224
-0.0681746629944191,0.04913171327411203,0.27844055869880524,0.09137657723988846,0.10662325264980677,-0.3664229541349737,0.3475579316438151,0.03221219151074961,0.46741862708330595,0.5648927797113779,-0.297802519557292,-0.27494107315594085,-0.2650573153715625,-0.30715808360269203,0.3178717924576654,0.12253901655776164
-0.2678509520803456,-0.12414756382709857,0.09551700481518943,-0.19403294347187394,0.004356072135851985,0.029466484405377136,0.5527741044578165,-0.11910206462677042,0.6236601902138252,0.4767119691296502,0.1731281839963581,0.10024027289688253,0.014261649444345603,-0.18777047565683402,0.4877143682345815,0.42845516986599796
-0.03529523179010319,0.048930030379345624,0.32418529742497526,0.1445000610477687,0.17356398608214452,-0.1927456905097511,0.46038317917832017,0.06469148216042542,0.4843936513357108,0.31932225480959,-0.39772205888903667,-0.585334919032747,-0.30052123452955537,-0.5036828406862177,0.1321275595221058,0.03406468745582991
0.0720422187177312,0.20946352786479938,0.5176727132790144,0.11269909828230329,0.5051095147714812,-0.2102697300529075,0.193720062339525,0.3670858164459858,0.2694976340203534,0.43838090313226963,-0.12754574671341723,-0.540215362257415,0.21239564432944147,-0.07919691750242441,0.2687962914076798,-0.056129976287876845
0.5500010006636957,0.41656487326022607,0.660339683890506,0.4214591383882462,0.46359209583515915,-0.504797214539064,-0.21969691878648723,0.32610238163207983,-0.3135719664400731,-0.3429138196892574,-0.41197423513339393,-0.5424557160768926,-0.0556234734525331,-0.43480604162937136,0.08373247943073114,-0.09069567464889944
-0.18796170966899783,-0.157774056047284,0.33420641833656184,-0.016345836438976358,-0.02111608340353599,-0.2553181273655112,0.46047812442173774,-0.003133054509498967,0.1849919926826018,0.4813477571464835,-0.5624579679137958,-0.911530468008821,-0.5065389097301921,-0.5779448094435129,0.003317735003035338,-0.1564460053322796
0.17647580361571436,0.31870956052457866,0.38188428788698503,0.273598183700116,0.47141723881815123,-0.5057646699460274,0.20069267699581483,0.31822333368704614,0.19950480823119798,0.4441741651430431,-0.3238265753933288,-0.48053279350616807,-0.20517792599494108,0.05468659591481373,-0.5889557042169632,-0.6102030777277043
