-0.03520271858400936,0.22083888339700875,0.43252729916093013,0.061525199275203724,0.4001405290329272,-0.3063372193331342,0.17193624868289126,0.2936531777603859,0.2964079501358641,0.294912754065376,-0.14016139741897848,-0.3981370696085057,0.15650395727983124,-0.026690244895329784,0.32997913973284326,0.21626347830457038
0.2545271078763309,0.32154434825992806,0.6012602831420621,0.43829958621528675,0.5444101339424925,-0.7699560249066317,-0.10576743611620643,0.2571167660471507,-0.23557103178038985,-0.1977262330185059,-0.8399904724465089,-0.7833749956695527,-0.5710886781856406,-0.3227880375661607,0.21833493255636105,0.06461192695851037
0.14496074888336685,0.1177696238769228,0.2899962774821374,0.2619449642031795,0.1767864615060697,-0.1316085047631952,0.2008635528713747,0.06874516021536103,0.13506645269123174,-0.2796474677074765,-0.2118817821541772,-0.2689450344525053,-0.09926627464366788,-0.408660051868618,-0.24639229221121747,-0.07004557940650928
0.08398491446142131,0.18736281240450503,0.38949654885487206,0.2313075817850323,0.3213755160297458,-0.3569604500543202,0.09992023660093508,0.22605859991957833,0.19113153311219677,0.3370963794400472,-0.4180808812740555,-0.6406803619538678,-0.2431214199387708,-0.2308208900296026,-0.07488929372915189,-0.1680464738650183
-0.11543204557500819,0.030355688555432137,0.135770524703003,-0.06783168821434349,0.2032490850585027,-0.14660447473651295,0.06685813372004623,0.12170955003888828,0.2553434293146404,0.11027231028725426,-0.008154535131136731,-0.00932490165022326,0.12245660939881786,0.40239657851517474,0.42774112157982425,0.7142856792154785
0.5375752412784696,0.4235433846102514,0.5677639230190688,0.6651751030337478,0.4262618864275347,-0.6969516099814486,-0.08649265444322962,0.2091191886162187,-0.44643610782518994,-0.1802609330892051,-0.8531881741751934,-0.9798006862390076,-0.8984482409226799,-0.7994033409562709,-0.9261762774239731,-0.9770529095420967
0.22689550814004167,0.48993007740208006,0.7437498917696279,0.26596327825127886,0.6335286424559534,-0.4720685686763062,-0.05468929055266636,0.5240433254175205,0.2816506188955419,0.2021787443489056,-0.14320126691172086,-0.4484165527835552,0.2866200774849457,-0.19834780550413422,0.6517792750596183,0.2925748862331241
0.07708524400920092,0.23592562561649166,0.48613317310621107,0.2472392163778545,0.4021147246450687,-0.40588221484741505,0.43491900355536517,0.21908547491539276,-0.019836722328807177,0.20504336664808398,-0.5266099879374461,-0.7116949411482516,-0.3905322769793496,-0.43622192827585926,-0.4612609876749232,-0.7678951248956173
0.16219503756129527,0.3868816846046115,0.7095764614059077,0.24674880334263882,0.67586618322878,-0.586343593061553,0.1337930825251208,0.48738500566120013,0.41612427280279785,0.47262817598964446,-0.34134567546148786,-0.7145773468408336,0.1692757233819407,-0.11187908634919469,0.7242750563544756,0.4057889471057652
0.45616329226090024,0.45995229747977495,0.6641959193951856,0.5687538174026221,0.5894287652338197,-0.625434929124304,-0.14306921052931365,0.358237588911154,-0.09243072700770338,0.07421103803473339,-0.5777075335859054,-0.6501077012830581,-0.14260954254480396,-0.28266425053775646,0.06069613554665357,-0.23836303776623574
0.1725980186530145,0.3117292497794526,0.6356368066332037,0.26151082282025095,0.38903750715878593,-0.5863790006313425,0.10326426354754803,0.39379627390297145,0.24194725171771658,0.23689355808610157,-0.3501264991123274,-0.42856209128894784,0.07092674084876044,-0.24412422742509887,0.46405901016430123,0.33242122241951094
0.013210282913818094,0.33109914751364333,0.6955405015878982,0.10989046979660566,0.6864483175320426,-0.33525940709388746,0.49157099314384034,0.4646301143188305,0.560381595588447,0.465336496543274,-0.25763033287809667,-0.6731713642245154,0.14886763745521936,-0.2024249880856596,0.382750936641507,-0.23954940333950903
0.008821739336323242,0.27248404691162365,0.4088327861495873,0.04301953999955743,0.3853517564800555,-0.2517449900464295,-0.02302926389976956,0.292683737836513,0.27208496268120963,0.28165657948427003,0.2438642175378536,-0.20143449969150162,0.40257792547360616,0.03151048224534114,0.5122439148789006,0.2639926173215509
0.145006066681304,0.2895148523855149,0.9244339258974714,0.48958418342033005,0.5838156098367806,-0.8677312666712247,0.23360326328478132,0.28125320873188353,0.02490190401844594,-0.15585730561413436,-0.800747129456852,-1.114011497633927,-0.32761505755442377,-0.5007288726584453,0.2552410142219736,0.06280411965419444
-0.04663711684358973,0.058884908046316964,0.24591173454279014,0.08548040489067832,0.2210630114038281,-0.2837498800865961,0.16768735384303812,0.09014416377577916,0.45602762518588436,0.451148051272662,-0.21033901834186342,-0.34407817730977963,-0.08839060203341403,-0.2854147973158396,0.1384381785791946,-0.08164200410969513
0.03197921752229216,0.305862803937359,0.5400710430063356,0.16045666165050765,0.5464070535505507,-0.40633159318991696,0.09609844587731042,0.376753122288493,0.4730970216385695,0.4106214906997143,-0.12278151763293954,-0.3733161496538734,0.2514027947522137,-0.01870871252822148,0.6755048945571671,0.33031314685533253
0.05623094620347935,0.3650239584401238,0.5140771082332016,0.0569632599050125,0.43392421710394347,-0.29400564200946944,0.03344003306190291,0.4198676550602356,0.025059731128479923,-0.210261465809074,0.1301396948689295,-0.16398414338173573,0.4944985401989081,0.11716748315269959,0.34417479201487106,0.26347736815053696
0.37053921216811925,0.5222551095587298,0.8060631367175299,0.5008855597039394,0.6515090410992193,-0.7535900599325427,0.011146405867457965,0.45305263328604406,0.26516898662677435,0.2235704354836896,-0.5660164556470215,-0.6540723643810225,-0.03953410384798128,-0.35379871782947026,0.6303214791683406,0.2325473870041076
-0.057614808356362346,0.16511648000705925,0.3491037196796858,0.023388683008551236,0.23194476094845995,-0.3180025806900546,0.3643672634551376,0.1751632594064345,0.23435408378702394,0.4478705259401947,-0.3729545293460511,-0.6251661715361261,-0.1771915928507456,-0.3475186531118015,0.17068499943215515,-0.08508817526826096
0.25438096314669756,0.4996555781878156,0.7827918692182163,0.4012813644314539,0.7277844744810511,-0.6852099161461023,0.03280972151880879,0.4931820479548963,0.3009842234392106,0.0125815579998112,-0.36610301799051514,-0.4923227961619471,0.034873802410078314,-0.09145280481320117,0.372868079276247,0.19265939633692158
-0.4025744715042727,-0.2918782967855498,-0.051318648862482386,-0.20147361092539207,-0.10406205288637005,-0.04866354314424992,0.6196456941481436,-0.31581510897094756,0.47832637154392876,0.6351410431220545,-0.17972189466734068,-0.2396668535020079,-0.3958898640257297,-0.29031855711743537,0.1307009578565161,-0.1673605691224147
-0.054588297273648,0.13811663704720623,0.38212942907896275,0.055283118561060496,0.22089006016511847,-0.33461683417750954,0.3508877922369371,0.15217259050192777,0.29134005149378384,0.32371023434155677,-0.2671387524591182,-0.5814200613642126,-0.07805103742670383,-0.3565193256513568,0.1258357346876819,-0.20430855058400316
0.4024760895643469,0.4767233000123443,0.8226656497738694,0.5220561821109748,0.5758990595149791,-0.7892757076018343,-0.15482338831769438,0.4895933890419992,-0.187789595294922,-0.14607411664495973,-0.5645334770451403,-0.8447630422985999,-0.11015419268555282,-0.4894595676604867,0.19972973203041788,0.033949479639776625
-0.0033162971756504067,0.06317006983156781,0.22536692755324483,0.1155903708707211,0.15863426865097274,-0.24761419404349527,0.035674392423980406,0.08535459097670373,-0.08123401682399178,0.2622588978687648,-0.3576961014622293,-0.4503660324807245,-0.1845984899292047,-0.25878519851304593,0.023888763384928235,-0.11395394302097414
-0.17480599664506302,0.05566744808547108,0.24895150725910264,-0.1155052569441497,0.235959147221648,-0.17313833367953402,0.33973764519925753,0.12896695801214952,0.5373407852922087,0.5121429480501423,0.02232052959415487,-0.2581760967638258,0.13954387003058644,-0.04159845080644309,0.5030972501395157,0.1445705237012262
-0.08592091944997748,0.3205408280510653,0.46863410288716323,-0.057746064515220796,0.5650262114511373,-0.27684135928859055,0.11921148563916906,0.44083793963676743,0.370627281730066,0.3157127935958328,0.07418312750004219,-0.015324653206742811,0.3671171824664774,0.5199324921235482,0.40602839823546055,0.181102221903523
0.293463088995904,0.7166098326125689,1.0462034144176682,0.4209942685816861,0.9739220167368701,-0.7689191720737101,-0.21218033913681,0.8212342008394136,0.24511901850983153,-0.1309914532889962,-0.16239235569610488,-0.4018078179219745,0.5192032647903175,0.3633019656438539,0.6470390110406228,0.49513490322964204
0.22437053960098785,0.25265066922059454,0.47475948708653437,0.3572180588529992,0.40812687291265215,-0.556045631386225,0.008223056843903898,0.1874883033898156,-0.1774526663325875,-0.14796652834018276,-0.40491859855080636,-0.5426714667988621,-0.2327072195984652,-0.42797537837285293,-0.21392512917614226,-0.4404859830844391
0.26810001099738345,0.41204459943692107,0.7521685539745304,0.32632199425843367,0.5143014936765491,-0.42678929560933954,0.14210669802987153,0.42952631763558413,0.4645900988020806,0.01664325921717369,-0.04157498397562415,-0.4672094880470166,0.4000805014426161,-0.25799628415497167,0.8121165581468595,0.51034544081679
-0.05486291834653545,0.215254337503896,0.406900685446153,0.03182545851372032,0.3547758715354292,-0.29812012278237243,0.42282978902298773,0.2565403920480236,0.7643659620275427,0.4777726197611727,-0.018245390202076717,-0.26681558073190975,0.1686101197291967,-0.09030038535920087,0.5044486265233331,0.17371497774514716
0.18854656407125026,0.302394825293266,0.36988670563457404,0.35965065189478174,0.18309176113739045,-0.6153599764864575,0.010815789600865156,0.2011463215824305,-0.0017755135691495116,0.3906525834299428,-0.434206074653569,-0.5093702874162063,-0.3803994436617564,-0.29862027167339456,-0.26359942134994174,-0.51833630401975
0.2605158474704432,0.3592508376211663,0.5168608882308605,0.295892159840494,0.47262142621141257,-0.39413137657881236,-0.03148846206332956,0.3499654591263106,0.20409860779790012,0.004624850829251015,-0.10656552807165331,-0.1722003685348119,0.22175027656526186,0.02956530732667212,0.5009276314277042,0.25888676430682706
0.06680436121462208,0.27846925788442856,0.41953007915596485,0.20809432669089944,0.3339440743705837,-0.511317829329041,0.18600324193821827,0.1689322362799981,0.28664383138439553,0.12309877839000927,-0.3411929028337277,-0.4050214518028359,-0.17811022967285184,-0.3854253531203933,0.4341533078839865,0.057474334283620324
0.12449587912225102,0.39035694666408904,0.6083672974637744,0.21810080990701852,0.5640859768972855,-0.3516880516587859,0.027460582867786743,0.3494869137557015,0.25834039899619476,0.13835456674471192,-0.16811472100560299,-0.3041814261574345,0.12121388223208329,-0.17455192122567298,0.5072445096759493,0.16340806767409743
0.03167913781357301,0.20703180927124265,0.7548955354116378,0.23441649491464545,0.5223030403831717,-0.5037422926297255,0.311439250049075,0.3326518075142497,0.04125110871736015,0.07433493967763871,-0.3796923932109067,-0.7894244186369264,0.043354727650567026,-0.20857720614171682,0.22416174455889637,0.08737967408972563
-0.051385695862219194,0.2334294139147539,0.4726049946701627,0.16314275404271616,0.43288864797913496,-0.423577602648713,0.14884471999267457,0.32683833885926594,0.17594235561648675,-0.002171055596274396,-0.29055231477089183,-0.31273717439544024,-0.0063431006444908955,0.06874369011138493,0.3675234936705425,0.44609426330298907
0.09443005479633348,0.22193200056263773,0.7850873232530915,0.3597283795123729,0.5211982062230927,-0.744832230386778,0.4986631088748772,0.19856470992559805,0.27236186644809024,0.016607151572269885,-0.7558115655203359,-1.0849088986545128,-0.46593812792383443,-0.8380934725902236,0.347759457008315,-0.04156807225584486
-0.09224826469508329,0.14601714883197792,0.40256633293451327,0.04591776108766288,0.3345410214864042,-0.31374278958601876,0.3021266807803731,0.20149852228893694,0.34941584443583396,0.42249145872929694,-0.16450494646787384,-0.33514727043787285,-0.02473623205338918,-0.2043305862508638,0.2676190147547946,0.01211232820386865
0.22164573670969068,0.5349927253985707,0.7389242842061079,0.36532769851164515,0.7608271712578509,-0.6986775600523185,-0.024724303670226266,0.41358333317486595,0.09998774930956111,-0.1771310966021864,-0.37322607243437833,-0.44298324426846003,0.08302624367296188,-0.22318271293719982,0.6809333848689315,-0.05633525897842562
0.03903246833650842,0.3692249959249825,0.5546943410683529,0.16546944303649314,0.529608009090597,-0.185598987830343,0.1777009591727976,0.35717598964746866,0.42336847578121795,0.7404584309385608,-0.21529360636376738,-0.5249120321174048,-0.04610817135743306,-0.3834278972612767,0.1573929561674654,-0.24080327225047993
0.016734798166260223,0.17856775767423239,0.5702491844308564,0.18348376151019496,0.43770342720731503,-0.5788814919040903,0.31329505428274773,0.15820468113427255,0.2823121309590504,0.30588442855620435,-0.35444928671488996,-0.5026000307624798,-0.2670323032631021,-0.36959152611093804,0.7939981634924684,0.20706818481141825
-0.1721468144493168,0.04417313715975246,0.08571767394556917,-0.11541767777208478,0.04772078145044656,-0.13040202838101322,0.17607949361361674,0.13954230874548612,0.17570518063799145,0.13892196269531376,-0.001280935579419662,-0.20204250382905276,0.1145786095863914,-0.011326586497314106,0.20938470665924724,0.19795802792968398
0.23791147409748725,0.3251486334495457,0.7039323821633832,0.3994722889217619,0.522853625243606,-0.6006258334968406,0.011972060960512065,0.27093164371247247,-0.06355730006643423,-0.2446685045970205,-0.3572847600746658,-0.5331492508771183,0.010783567660631599,-0.4602637323582741,0.3787924592718763,-0.007969381598421643
0.05469147518507489,0.3233032059683416,0.6116432762315533,0.106917022298326,0.49799176237993614,-0.4605865331167325,-0.006742477829071891,0.4211933954379874,-0.016729982301357138,0.023568905123880546,-0.08597895953095636,-0.47915547229516586,0.28960923440841657,0.02905474861088242,0.5383664722348972,0.3824314538419885
0.39854689168960045,0.6165169931735569,0.7799290986139016,0.6674472629403276,0.8514172173907377,-0.8159441065246318,-0.13355535325553602,0.589977679528978,-0.11608014066450945,0.12025618088796164,-0.8391803760729843,-0.7823517379654038,-0.5409491161187904,-0.05299120685311287,-0.007165805030140637,-0.5328148666393678
0.17944034991843494,0.453956470693595,0.7947367444638371,0.33739248723601944,0.7117311816620935,-0.7289234019019443,0.09807471554373381,0.41836663488296577,0.25459585155531284,0.2908116367764728,-0.43634092275329917,-0.6024408973603558,-0.037143489014885844,-0.2375366772896526,0.2606942401268277,-0.02529837265808471
0.23046936381942995,0.48226755979029123,0.6885947639439398,0.3482890741833433,0.6951890307737632,-0.7085427438534624,0.01691070846678011,0.4694437619906162,0.07302052364390565,0.284862170315356,-0.4252508044675214,-0.7453179543115814,0.14001250887759698,-0.024979072948772996,0.13219010405090392,-0.21630745197867102
-0.002350605202506406,0.233603640981076,0.5340957305798937,0.1041613380836175,0.44639619586947354,-0.4450766109110893,0.32897305472564753,0.3701191987590384,0.13865833017073514,0.09806657537848329,-0.2701622234968357,-0.5669258254472354,0.017060209046904,-0.10618142515955184,0.004664799870658459,-0.09477101419434386
0.13010108205891968,0.3688500409682147,0.42790526807518114,0.10510457046677235,0.3900068463073687,-0.31507196663472037,-0.08703400917979431,0.4421185478675469,0.1954942473375918,0.3056444608929645,-0.22081931969010915,-0.3604219625625016,0.20686784145305515,0.16634586653144312,0.40441198918793353,0.29114717217624375
0.13898159620592998,0.28778877396365,0.5796235796480564,0.3030272258663389,0.48318293522058386,-0.42811599127472033,-0.09176155448236378,0.3248044446987437,0.09626104154083337,0.07176936882509755,-0.29907285501028424,-0.3781520261729794,0.03672982661747226,-0.09224871018785086,0.43555744952757797,0.22171179040371247
0.18593979968886343,0.490529084443722,0.8854587121055038,0.32919939290046685,0.7687419119203973,-0.6305692816420241,-0.16710023816882225,0.5545090545128779,0.17484945043840883,-0.10372746118031428,-0.04789805442081907,-0.14309355866881734,0.4598525693623656,0.2814706962261653,0.8536504220489469,0.7383446851245615
0.029070768209456643,0.008437248017366006,0.17904658909782634,0.15131004037047302,0.10955843830734757,-0.09310342240473579,0.21709387876747077,-0.05683311377366196,0.29585518901083296,0.19587337402016747,-0.15319757741421958,-0.2066857855995281,-0.20630749028436154,-0.47782469102898323,0.04780778193242702,-0.08985154355588704
0.40187787469159364,0.4933267602514222,0.5218739467680391,0.3368538566571677,0.43651073343691693,0.0992061172382741,-0.31389783498102464,0.6082973618546976,0.07343442343732365,-0.1522350203272811,-0.023991323059848968,-0.23831693937058696,0.4694681379842739,0.1927822635192773,0.33656447618751406,0.5039028416148394
-0.07093809416197416,0.17100050793848243,0.4110478563664097,0.17955573629702837,0.24447201071332247,-0.562064605828521,0.2712224867076134,0.10901561163135232,0.41686790399363005,0.2586741591657673,-0.4583691942318254,-0.49159717244325163,-0.3415640036226047,-0.43692354533695443,0.3404699587753821,0.20313112434684982
0.04012026068214758,0.3550383145793272,0.4739338088976668,0.050745685309592226,0.4817550813066689,-0.2506667995842662,0.0005715852233190155,0.449154465987752,0.20394449787659008,0.546731391432181,-0.14861994214955299,-0.4638148335912492,0.31184766013816334,0.11480458961296053,0.40858756761937454,0.2255783251401572
-0.28223985235175153,-0.0904727145165658,0.02394551957624924,-0.16703808928884234,-0.0876982973730025,0.0333102766514215,0.524653593981486,-0.07586238286247005,0.19713295961388244,0.3004867569949754,-0.2852411202487677,-0.4530079035195329,-0.26843166563572685,-0.40233094113687135,-0.08856254577042266,-0.10372348832507616
0.17561770372160268,0.5727230476923348,0.7279327463458953,0.32721679294848505,0.6473525492379679,-0.6137129272915292,-0.23472874640009378,0.484497296529796,0.30083495599669874,-0.15048728908383668,-0.0646845593739418,-0.13626997130113405,0.27969597402683566,-0.01119944355196334,0.6177777147913562,0.21544362313593465
-0.09179128117995683,0.15448789674410857,0.3430276591448751,-0.005077847761211451,0.2904137247437548,-0.2644260203483926,0.18734670614042015,0.22391293079810914,0.38809887307987534,0.33634351637402005,-0.2055893833676956,-0.48524714094444676,0.09153767409963065,-0.043167891811608294,0.1517238462240567,0.067704370329676
0.511112621799261,0.61301217380652,0.9881855472944199,0.6647719072457874,0.8269189224344706,-0.7725046233459756,-0.37922537318855887,0.5980195312171248,-0.15305379671758113,-0.4087373755706758,-0.4794014904308409,-0.6343916756645374,0.17290318162401397,-0.21886364063040098,0.39395300945877976,0.2137031103300639
0.46433885700919086,0.774185868079694,0.9114791295157674,0.5745271092027411,0.8842967194318176,-0.9050921923626436,-0.33245368773883843,0.693432916508351,0.10106228563744146,-0.17084026286293164,-0.3585687920359819,-0.38811607234724366,0.3263590189855514,0.16639723093639217,0.41373420503993225,0.16608671603743694
-0.11373866027670454,0.10458145463231827,0.16222375386399612,-0.10265971823806619,0.19956689658250015,-0.053255958801450065,0.053865873746822945,0.21500913405974975,0.248728024968504,0.2045081133497757,0.17437925166231372,0.03861418932036215,0.30049683235626323,0.18492603072097646,0.3046108343423091,0.22805909975910657
0.11329931563537832,0.4908189234374112,0.6824240115145264,0.13952023086990928,0.7014918211010671,-0.3546655901075877,-0.008079813197436225,0.6094007985913166,0.2725352442455018,0.17445916278113827,0.02861516553778265,-0.33862814277967357,0.45327070279459175,0.33382054968417046,0.34531008598117974,0.15582913852733177
-0.018238862703879866,0.14811482724030145,0.14876616299323953,-0.02761647837496195,0.16988620825925294,-0.12192255389047668,-0.020645543171317948,0.20145524335293752,0.15786267711462765,0.20313763021296571,-0.0001059631921946913,-0.05204106475425174,0.16183899661393097,0.13307267527303496,0.3866098700113425,0.12007159661845046
0.15081693441313404,0.331642651826638,0.7549105237703171,0.22416855967089244,0.6359744057939203,-0.5288594375541542,0.37258435336233964,0.4328283592231046,0.7369180140460789,0.2460560850796265,-0.02498661418308812,-0.44394659616137166,0.4047291656822294,-0.36999926706597996,0.8688402342355845,0.6018968616109138
-0.16763934928462954,0.3300534867670435,0.5276752660329196,-0.05091357542341757,0.39262278228767866,-0.5278266421317421,0.14854261164110838,0.43933360348651185,0.40244322986428527,0.23826127270092567,-0.1195071424169134,-0.411502441010233,0.22189915536359262,-0.01058462888993661,0.7133672752354048,0.40994018383466146
-0.09518965384659328,-0.14431398723038225,-0.10813844514065907,-0.07168823587090545,-0.1748972982744783,0.001100508645826892,0.2121275062790362,-0.1107080863222123,-0.08180523308012,0.03830287163568191,-0.17260465849241335,-0.22569870944063386,-0.25515895486509454,-0.17582566793069898,-0.29988014152610853,-0.19118681036003776
0.2886177890859114,0.5977173511057485,0.7956092447176164,0.3751318838908295,0.7753604357860691,-0.5574973247618207,-0.2531431881223156,0.6175308485776818,0.2029344768392447,0.24385632749303965,-0.3751662510287035,-0.5496496842150693,0.17618826500142282,-0.027362786514303628,0.4540916316648157,0.07598787898514547
0.28481055002834266,0.30878190395870164,0.490602121150979,0.3595156684024199,0.4259122454112314,-0.3946401841196905,-0.12458377624409067,0.31991539586960016,0.0008751180342396747,-0.12226294226652468,-0.2969030586076433,-0.4048095071380493,0.053545913129702916,-0.0737913651761748,0.1958848219311219,0.10017172162515582
0.1322657281791355,0.19548873542219947,0.4243021343920652,0.2661005833849479,0.30356436545885135,-0.4042951632955094,-0.04279955739286723,0.1675243252326788,-0.1299851080808505,-0.29856138185560677,-0.34941096975790253,-0.4615131762721547,-0.06221477236872297,-0.2662459237634406,-0.017152799668302965,-0.12015200252160972
0.09758274067336714,0.0986292804518889,0.38395183893037754,0.22605576276231676,0.2145814588942525,-0.2850302011116186,0.13148024650476975,0.029409530519230787,0.1376201920325928,-0.09592309721447201,-0.1447157346338105,-0.18243670615404106,-0.03321940959078318,-0.3173081317539279,0.2729821330703556,0.1730832822027405
