8.749891566,8.055666067,7.690052509,8.381572143,7.752454342,7.968711676,8.687254346,9.689806226,7.732839958,7.461005114,6.640476167999999,6.958853062999999,5.996247874,5.7523902829999995,3.150394678
9.178701108,9.480436906,9.504647811,8.800751722000001,9.145571937,9.230143201,9.091005302000001,8.093603567999999,8.115287672000001,9.300669217000001,7.590542944,8.962269119,7.30761115,4.196544306,3.4346225219999997
9.328672997,8.372867272,8.386281979,9.380815452,9.449134696,7.807899655,8.21441284,8.69760061,9.210367107,6.582467627000001,9.311226067,8.296724138,5.498355543,2.611529984,3.9316039060000003
5.880725605,5.098917547,5.283544762,4.719439144,5.57807019,6.295494877,4.755131269,4.454883601000001,6.047802822,4.874467777,4.439094788999999,3.768213775,2.876581171,3.213438215,1.0945442779999999
5.104012622,5.046665808999999,4.981714481,5.553656938,4.992163308,5.146839644,5.370150182000001,5.295940358,5.319574309,4.894030371,4.571663484,3.747523947,4.052367544,3.692794008,2.36244466
6.1455355229999995,5.597689492000001,5.911337997,5.773941096000001,5.565386185,6.147628227,5.866607642000001,5.789190737999999,5.45408395,6.2983631639999995,4.468078033,5.746089682999999,5.0877572,2.7340326060000004,1.3637184390000001
4.785718741,5.931600402999999,4.460168423,4.905194956,5.137277255,4.376724898,3.989841378,2.95065332,4.973156974,4.099370801,5.107347324,4.742967879,3.307632378,1.78129601,1.784517382
8.551133011000001,8.626113489,8.486181401,8.493007835,8.508796276,8.138898606,8.12068391,8.287386699999999,7.885229195,8.031512493,7.324425141,8.255991311,5.852971608,4.555131893,3.8304978610000004
7.4961759070000005,7.577702614,7.95227145,7.002394239,7.491861781,7.585273821,7.340789559,7.381418599,5.389734587,6.765250334,6.045860997999999,6.08293468,5.7544961,1.151334726,0.6119087701
6.652172529,6.144460066000001,6.801694929,6.039099545,6.472580952,6.67702655,5.8020868729999995,5.633911782,5.767087592,5.817255487000001,5.528063098,5.2357779,5.535566257999999,1.189990624,0.7853282705
8.255922019,8.080584167,6.9527315739999995,8.89559652,7.375948806,6.117101226,9.395966872,8.820819854,6.861954533,7.633247272999999,6.379008327,7.908808043,5.882251306000001,3.308887069,2.61492671
7.733182996,7.305776797,6.819805291000001,7.811256468,7.058344319,6.701346213,7.24677385,6.959231149,7.5933006810000006,5.907191986,7.005650312999999,6.072591061000001,5.006982697,3.251005405,2.355149152
7.21086492,7.595711075,6.957103997999999,6.728008882999999,7.112222012999999,6.41864673,6.398474643999999,7.065774809,7.581772554,6.144073902000001,6.074588874,6.060316287999999,5.559766113999999,1.636048436,2.2051018890000003
8.008618008,7.733974355,7.002381662,8.342312387,8.136547661,6.609363189,8.184647598,7.954932956,7.110782519,7.17931544,6.9361127929999995,7.766239624,4.824378357,1.74177846,1.777521181
6.264966407999999,5.569048672999999,5.940733688,5.889286265,5.818066077999999,6.456618002000001,5.700118534,6.003215467,5.592568507999999,5.573384597,4.715274555,5.121535524,5.188854705,3.7033111410000004,2.454704155
6.841151547000001,6.474812748,5.978937343999999,6.88719386,5.982830225,6.618498541,6.77077237,6.308569112000001,6.009378972,5.239236717,6.059459926000001,5.749986677000001,4.381571182,3.618872048,2.364107435
7.337759377,6.373527586,6.740607432000001,7.893474475,7.116456406,6.890488536,7.811599877999999,7.224424078999999,6.231699805,7.170032754,6.506573223999999,6.1885206429999995,5.047905377,4.1967014019999995,3.118684649
5.690628723,5.3913209470000005,5.4548787679999995,5.866578597,5.4896863389999995,5.076457533,5.001710151,5.152639563999999,4.950936123,4.972823398,5.6457796810000005,5.683352093,3.412152485,1.90006829,2.646124695
8.305850461,7.9208273479999995,8.072511926,7.367115704,8.228767595,8.984143533,7.304026737,6.808532535,8.049731019,8.218899439,7.781307107000001,7.25103735,2.929154577,5.3480801,4.658447345
8.388604192,8.212201446,8.139064904,7.896967817,8.222810326,8.765974451,7.167330741000001,6.568036861,7.41818521,9.029494168,7.484254575,9.397120778,5.649465875,4.9122511189999996,4.35046021
4.596142184,4.622061448,4.304000023,5.319483751,4.393859527,3.8585080819999997,5.3086908930000005,4.976679599,2.410965032,4.47860922,4.180057276,5.461078057999999,3.1827995469999997,2.463976052,2.567811324
7.306752900000001,6.865860982999999,7.14059801,7.026078561,7.119386111,7.99766376,7.025648041,7.306393541,5.662003329,6.8964016610000005,5.937260312,5.978795429,4.8986109319999995,4.293386998,1.762083808
7.0042190479999995,6.525773031,6.6571746,7.482193967000001,6.819976644,7.146179707000001,7.864246957000001,7.229792165,5.738574606,7.562333737,5.833068508999999,6.6622183260000005,5.135242608,4.169891379,3.0063571369999997
9.026893123999999,8.852211447,8.830639631,8.603859645,8.656234108,9.675905913,8.562245245,8.505101431,7.554361375,8.858867709,7.297635861,7.439537409,6.014068314,4.059350801,1.8270895280000001
7.877704967000001,8.114531426000001,7.347985606,8.003885201000001,7.393448746000001,7.189750289,8.003736088,7.499478702999999,7.4620103360000005,7.091443917,7.2141890889999996,7.848458196,5.07432818,2.5557801540000002,2.466930048
5.957117369,6.024622205,5.521566899,5.970549833,5.138574301,5.046809291000001,6.340075827000001,5.927639111,5.164663048,5.3840164129999994,5.277766224,5.040535584,4.416474242,2.836034788,2.933824632
9.262604769,8.808230803999999,9.095002956,9.446638639,9.370483037,9.208270812,8.851788669,9.217205812000001,7.640613121,9.624511688,8.131328905,8.892428239,6.201475702000001,6.2207671929999995,4.957019787
5.681197063,5.19101055,5.73992356,5.578678522000001,6.271365655,5.787791679,5.251924602,4.993322084,6.096886925,5.913188692,5.159947263,4.892299092,3.857861619,4.062101778,2.749708607
6.847399506,6.748585475,6.904610247999999,7.059261082999999,6.398938627000001,6.318687885,7.39422165,7.048898955,5.5148559729999995,6.593590241,6.322016347999999,6.625510703,4.3292112739999995,3.060475958,3.3565475510000002
6.275879402,6.548930604,5.83577605,6.815467484,6.17323608,5.538782844,6.727074438,6.385917372000001,6.198329632999999,5.23836484,6.147256362,5.682092886,3.9408820510000004,2.804792051,3.2475863769999997
7.573796783,7.213952533,7.147302123999999,6.505835127999999,6.567807265,8.590642109,7.0871476939999996,6.948596502999999,6.567701886,7.654220856,5.899844111,6.364872565,3.9053846169999997,4.120378024,2.164994205
5.947347207999999,6.5360589860000005,5.8934607439999995,5.809210022,5.779755526000001,5.834464572000001,5.68769583,5.389451985,6.389634902,5.508191537,5.467129817000001,5.654945627999999,2.9803589930000003,1.207582311,0.7512744516
6.076064781,6.456789077000001,5.986659856,6.190669317,5.841477152,5.593446876000001,6.255213587999999,5.412207069,5.616476603,5.055498727,5.548860854,5.02634004,5.0942446960000005,1.800328746,1.849800009
7.39698042,7.701067194,7.632614905,7.807154538,7.41111634,6.610448888,7.152310761,6.735480037,5.578698145,6.736643002999999,7.524846258999999,7.752135087999999,4.420798093999999,2.144312535,3.7354140289999997
7.860108682000001,7.830675028,7.245294322,7.053579516,7.56854758,7.39495567,7.459946242000001,7.174009026,7.483826841,6.691626362,6.6001236279999995,5.920380065,4.94520516,2.383773685,1.078169353
6.397957803,6.338010567,6.6254426660000005,6.413345832999999,5.723780631,6.223701567000001,6.116547741000001,5.97172499,5.5971136470000005,5.5152945110000005,5.980586916,5.914298402000001,4.627506136,1.389030772,1.8181578409999999
9.331610835,8.328622198,8.808697152999999,8.880950643,8.391588046,9.78339384,9.355816333,9.424817082,7.010837451,9.879489656,6.5078326429999995,7.774846011,6.564882711,5.387206739,2.324352765
5.397134164,5.53314886,5.178378459,5.985336985,5.62607316,5.057842713,5.602702355,4.97173962,5.140075484,4.629564233,5.298658456,5.701694173,3.93046348,1.951144002,1.394407329
5.927196857,5.433909476,5.60607154,5.94638644,5.461776727999999,5.235263752,5.52865732,5.374078976,4.786760672,5.108940757,5.040683278,5.601722991,4.335571951,1.794214512,2.0537304990000003
7.083251081,8.176953925,6.777349901,7.6680874889999995,6.9246914120000005,5.7874699210000005,6.942417082,6.812231357000001,7.007814113999999,5.05418932,7.305710616,7.286708729,6.161192472000001,1.3052186609999998,3.034522136
7.72169641,7.910603277000001,7.082853468,8.224847908,7.7556997260000005,6.51939686,7.576732367000001,7.81890933,7.4901121889999995,5.902058584,7.408284181,7.172511762,4.959540166,2.613903225,2.9147339710000004
6.822446631,6.779657321,6.759946206,5.907247217,7.204770261,7.018927478999999,5.91674529,4.989770418,6.456870285,6.6112084410000005,5.368507118999999,6.491673727,4.996530856000001,2.7954121119999997,2.799089206
7.939796587000001,8.181102705,7.549454896,7.554531773,7.737215177,8.243801151,6.836098345,7.064702393999999,8.00076648,7.18914231,7.136193307999999,8.406339855,5.9505667529999995,4.654406205,5.704357592000001
5.949162406,6.700900438,6.124613289,6.04789113,5.783960099,6.234733457000001,6.703121317999999,5.429321679,4.8347270380000005,6.186443801,5.452372686,5.781246345,5.715410509,2.682747606,1.690635149
6.018199785,5.751386409,5.510000172000001,6.381740282000001,5.765795227000001,5.80638462,6.18777305,5.82311684,5.026073248,5.967562807999999,5.458385224,6.180680253999999,4.026202208,3.904600168,3.3537509269999997
6.498525722999999,6.450178491,5.971838616,6.728727806,6.160240957999999,5.952954575,6.7160586989999995,6.30101899,5.741424932999999,5.93078893,5.642856652000001,5.844807192999999,5.110378938999999,3.3286610389999995,2.8896532269999997
5.011593951,4.1973727489999995,5.0437412010000005,5.435804445,4.851056451,4.803107436,4.070835431,4.433031341,4.0633731310000005,3.8577513939999997,5.282245012,5.5910240270000005,5.367845632,3.6623097430000002,4.489977946000001
5.093604914,4.9934351480000005,5.112761763,3.336494222,4.74742599,5.178453663,4.128748435,4.535298687,5.294680753,4.607677063,3.793579663,2.8244779230000003,4.2049443,4.324099696,3.995639471
3.216521727,3.2863957630000002,2.918791011,3.253581852,2.7321766339999995,3.298477878,4.613856727,3.048338624,2.433302079,4.168332286,2.304818919,2.734683157,1.720702536,2.33851843,0.6441378538
5.634315632000001,6.65681372,5.7414094989999995,5.3103928,5.672450198,4.929328985,5.669969696,4.578041845,5.269013494,5.667062634,5.618220313999999,5.5782637,5.319455452,1.647071112,2.7146058610000003
5.6475592489999995,5.071690075,5.041398402,6.557097801,5.369422042,4.222081646,5.7920926239999995,5.789866445,5.7510737,3.377736937,6.519846267999999,5.326752663,3.072341197,1.888352685,3.8669345219999998
6.795127578,6.4687752110000005,6.784319352000001,6.668105949,6.9598707179999995,6.267736496,5.972362024,6.718733612,7.376115395,4.674196696,5.9586765989999995,5.313961003,5.381604352999999,1.6781805019999998,1.6895657530000001
5.3523757089999995,4.832466341,5.305189532,4.387120616,4.787123941,5.545479822999999,5.029450871,5.550619516,3.876914933,5.240531475,3.666518753,4.246171332,2.984259691,1.68181568,0.0838066568
6.5466644810000005,6.057062942999999,6.052593575,7.119318265,6.221718431,5.827540461,6.370971532,6.900403989,6.03021158,6.265200667,5.414935014,5.051624073,5.008029055,2.372380152,0.9753039040000001
5.744661799999999,5.7525187,5.301167417,5.271259658,5.353182679,5.140043047,5.207269765,5.06774899,5.968310889,4.470285133,5.302536853,5.0017054519999995,3.968313198,2.518279438,2.6900501789999995
8.059688722999999,8.498243875,7.884422176,7.6246059939999995,7.799060165,7.527182131,7.788630653999999,5.780095847,7.295975417,7.003861736,7.62326052,7.068527518,5.016594219,2.36864841,2.63225977
5.766884857999999,5.605121109,5.701102015,6.246538345,5.632996164,5.512709967999999,5.789062733,5.26097768,5.23634191,4.482835024,5.3586878669999995,5.490092914,4.415758413,0.22124228,-0.2882698547
6.324562392000001,6.134778537000001,6.197338511,6.475563921,6.211171246,6.385332432,6.8299984160000005,7.1064409479999995,5.558655749,7.097986914,4.833122427,5.694438042000001,5.848410694,3.3562176580000003,1.98298722
5.392223686,6.715599445,6.1477957739999995,4.973178948,5.696469767999999,5.381135542000001,5.650433893,4.864227002,4.445039556,6.04035981,4.76977525,5.256770975,4.309249627,2.1812038869999997,3.09998226
7.455528475,7.938903507000001,7.172034493,7.499738047999999,7.751061163999999,6.92526603,6.829319411,6.847822439,6.954366737999999,6.163498291,7.258758239,6.59920334,4.718330347,2.925149725,3.053915028
7.501700436,7.216651607999999,6.694051957,7.18624763,6.903350593,6.946514531,7.353482457999999,7.44652878,6.223475729,6.913533284,6.150699157000001,6.030868412999999,4.300076749,5.196490900000001,4.067461992
5.297361866,5.65382672,5.314852792,5.220347901,5.279704018,4.892577639,5.483780437999999,4.939392386000001,4.265855152,5.510739599,4.545921096,5.407425399,4.2072189689999995,2.518780207,3.383393795
6.673637697,7.020496696,6.897522903,5.848395619,6.779770271,6.035638174,6.071204585,6.020450501,6.1815056010000005,6.336582393,5.784394985,5.393276179,3.9430505539999996,0.9724840736,0.7096146098999999
10.08730189,8.81838321,9.332160091,10.27993212,9.565294106,9.464386719,9.83489025,10.0677147,9.578610592,8.914340102999999,9.013019734,8.996251613,4.781072757,5.47012645,4.597444834
6.27645371,6.856108585,6.092271881,6.253151736,6.369795421,5.532736526,6.741084816,6.04742368,6.2988441260000005,5.497212115,5.937952547999999,6.312981216,5.347495692,1.631691438,2.485310215
7.9777336210000005,7.590653551,7.299373625,7.734911751,7.884272482999999,7.134636505,7.772619425,7.9546934689999995,7.474503765,6.902081064,6.468052071000001,5.857467787,4.817480397,2.11628037,0.9512703057999999
8.737520496,9.674884302999999,7.803527682,8.444709637,8.179322941,8.454078441,7.601778339,7.722737727,8.364715002,7.579706208999999,7.780595389,7.707031753,7.07931508,6.1169637660000005,4.953573902
6.688909801,6.008726899,6.1678978220000005,7.091942297,6.3879542979999995,5.969144179,6.128546557999999,6.355657008,7.115062514,5.02108241,6.100081972000001,5.74475843,3.529323695,2.701979212,2.052768225
9.449664712,8.205444402000001,8.763485825,8.496895443,8.728969116,9.952873422,8.630816612,7.8822160939999995,8.36276051,8.728240182,7.656766202999999,6.660619903,6.110062308,5.808507507000001,3.2040973719999997
7.734907037,6.406934305,6.8003558570000004,7.565334224,7.020588551,7.07671179,6.845095935,7.063055379,6.468508261,6.169162719,6.612424978,7.08008907,3.743892686,3.451270535,2.02159111
4.780334115,4.468876987,4.517196739,5.077753894,4.843428681000001,4.275511998,4.073226967,3.758491335,5.085132648,2.9053857310000004,5.324585394,4.866457054,2.518991485,0.6933074084999999,1.965872214
8.25526052,7.86845748,8.456111969,7.943813502,8.317328349,8.16558659,8.245915862,8.484394075,6.695198062999999,8.602789517,5.91155038,7.044184317000001,5.926839923999999,3.751019992,2.262148131
7.191750373,6.709986125,6.349468937999999,7.260386158999999,6.0702603129999995,5.233312819,6.623015165,7.212104354,5.411170134,4.343321297,7.1572658339999995,6.267997922999999,5.176709159,2.6874411019999997,2.829474028
5.963919053,5.263234393,5.649538528,5.4616319970000005,5.555250712,6.2441331589999995,5.755048888999999,5.785457895,4.226047095,6.74179654,4.5230745510000006,6.111882463,5.015371747,6.352287576,4.397261811
4.8475215,5.011493088,4.826035133,4.039094791,4.362273599,4.854997741,3.996071647,3.617035436,4.893988397,3.8670747960000003,4.4205809469999995,4.480945445,4.19602517,0.5807672539000001,1.7469149990000001
8.584947548999999,8.347399165,7.2266873170000006,10.30796873,8.18847066,5.720585402,9.204426681000001,9.135842193,7.537144106,4.730472032,9.10273234,9.196266899,6.20723395,2.17302091,4.171157386
5.974108072000001,4.971623438,4.808407573,5.899472482999999,4.621999276,5.65949788,6.018887451,5.936250107999999,4.112902031,4.969012264,5.018354555,4.854867421000001,4.173557033,3.36624804,0.9458091524
5.455837252,5.018833287,5.126869808,5.126022152,4.88388316,5.519740202,4.352105482,4.7030768389999995,4.068080615,5.143838692,5.322882906999999,6.038227445,0.8922774363,4.329217241,5.391472575
4.753082557,4.862987899,4.733049618,5.138512606,4.918349728,4.940207822,4.957788196,4.127297414,4.515549097,4.573783893,4.355955958,4.7828063830000005,4.243284677,1.744962486,1.046312766
4.782686392,4.8121597760000006,4.577573511000001,4.443771076,4.431085039,4.374988356,4.475915005,4.181786461000001,4.465527525,4.0229691260000005,4.27134501,3.7960614980000003,3.3210649130000003,0.9124040359000001,0.9379626791
6.159427614,3.9357484410000003,5.005829416,6.16742005,4.936441366,6.158815334,5.24456337,5.16262162,4.535074563999999,5.1717057980000005,4.945060003,5.672306995,3.5616539819999997,3.286505523,1.228112037
7.222381083999999,6.478791684,6.6825410320000005,7.516260787,6.78651126,7.245569072,6.941306566000001,7.266607231,6.357651477999999,6.830016613,6.02127952,6.754678847999999,5.085617284,4.7743441110000004,3.381077986
3.47559902,3.173174586,2.833317964,3.532662855,3.072762201,3.5736233910000004,3.996613252,3.4605720110000004,2.453532376,3.798636887,2.365363576,3.004622711,1.9892681669999999,2.456645684,0.7907422379000001
6.16881755,6.675083067,6.049131595,6.3186101,6.2460198060000005,5.929535945,6.362500565,5.752168776,6.770846412999999,5.563100316,6.365867164,5.6899505370000005,2.450874051,1.8173871769999999,1.707736057
6.548499151000001,6.123365754,6.2504725379999995,6.719059568,6.2884466329999995,6.998739777999999,6.628936717999999,5.841095191,5.503210394,6.325292502000001,5.550242599,5.319318517,4.749939106999999,3.932344122,2.43937292
4.745886549,5.015203339,4.351968325,4.613746834,5.108922581,3.839917619,4.297242093,4.023834095,4.020460695,4.345695899,4.094858392,5.079530769,3.56851368,1.187682286,1.631066016
4.174061355,4.454566383,4.418285614,4.492776428,4.27968473,3.930551195,3.6276336760000003,3.271051064,3.354152487,3.3272267510000004,4.308179246,5.2363989989999995,4.264970556000001,3.12383596,5.216328387
6.947762101,7.097930884,7.053044691,6.719084049,6.902034952,6.799537811,6.909169897000001,5.59036889,5.797131162,6.882886419,6.247888243999999,6.790036794,4.740639362,3.616530248,4.747694238
9.682692797,8.245733078999999,7.937026609,9.775721888,8.258099005,8.336886672999999,7.895276611,8.069223966000001,8.731158452999999,5.664967852999999,9.476360063,8.624656919,4.554319605,2.8328924019999997,3.053900933
5.836474135,5.782980852000001,5.105501475,6.117772283,5.387486438,5.305204923,5.938774336,5.4429175039999995,5.3249616280000005,4.675422844,5.307511257,5.407731442999999,4.040366955,2.571127955,1.6242179280000002
4.909068573,4.58324039,4.167819752,5.176845108,4.711692638,3.950198743,4.542768553,4.549927451,5.390520884,2.878188943,4.43620282,4.089227708,2.625830073,0.6725334331999999,0.7054026201000001
4.428857317,5.361190807,4.941066922,4.873133538,5.069525345,4.342616155,5.000728606,4.411506598,4.4087385910000005,5.168419337,4.390725885,4.474961896,3.43931498,1.347355699,1.350762658
5.408178363999999,5.810710006,5.580432334,5.826494911,5.76687048,4.672209877,6.853687277000001,5.530073034,6.026132367000001,5.125801025,5.391018962,4.372050875,3.8962607489999996,0.2100285614,1.724234016
4.05328032,4.047773581,4.148467427,3.7409170769999998,3.878109512,4.2471447410000005,3.555729655,3.5318453830000003,4.046015172,3.9163848839999997,3.808283494,3.556089173,3.9868225010000002,3.09622703,2.494185161
