0.000694677558475007,0.004266975159571324,-0.001814131372301021,-0.0078706609774985,0.005153963308533842,0.0063282212663008895,-0.0009159497841162883,0.0017127787761940375,-0.002983936764393228,0.003598587610154833
0.000398329323056501,0.008828603670054964,-0.0029347206008298442,-0.004028556386078311,-0.0030061163352293444,0.00821655233986297,-0.004499413820602068,0.003948835331229561,-0.004814713751787115,0.009934914196378077
-0.00026694372917394904,-0.006620019352403103,-0.006361750123469876,-0.002308535012640681,-0.012428210823894193,0.003230150950706959,-0.010370061709542465,-0.007899665423076038,-0.010481392424597058,0.0026721286169916524
0.00043387854959008043,0.0066287513751165685,-0.0027208962752834865,0.002572727485473205,0.0018800816409362047,0.005497413922257728,0.000469486087064229,-0.0013664308233731067,0.00013550619970289222,0.005678004847563849
-0.003972777283031685,0.0081652518141886,-0.002799147613327598,-0.00803912230328245,-0.003353622545987772,0.0030263900503760127,-0.0017822274865312078,-0.0019628505678343138,-0.0012506631783969812,0.00388787950269829
-0.0009568272474202237,-0.0003984447842406252,-0.0006938938197594902,-0.0063507441000637075,-0.002550841940123472,0.005974908440514664,-0.00016662176433973608,0.0015715903428980065,-0.003624220371393393,0.0018725844135694285
-0.003485128024646379,0.008201316056996059,-0.003860297494977828,-0.012426037369766808,-0.002093611410901884,0.0008091852271325492,-0.0033249829615964073,0.005847146336896934,-0.003670639848863839,0.0017517200780239085
-0.002646137196609853,-0.002717539360259591,-0.006871546124450513,-0.00827371795651307,-0.0043349673305986365,0.0017011901831282454,-0.0005479110841158268,0.004040377523432635,-0.0021798688501089734,0.003831047212105376
-0.0021398362066896368,0.002961231911903905,-0.003675999256028281,0.0005414770780178295,-0.002702797820371668,0.006547653242029919,-0.005369738058045237,0.002319271684879043,-0.006285336462029669,0.0021399612448163973
0.003077338139600684,0.008686944589280803,-0.00682919423735695,-0.003314225997127681,0.0009857134010873923,0.009401375714426771,-0.002047509659505166,0.00815514402862137,-0.006162807500585328,0.0020847317472100987
-0.0007176822113314287,0.0029792154990931803,-0.007280501587650099,-0.008547381295361098,-0.006930097675415767,0.01502715170386156,-0.003418195167446793,0.007353756881334098,-0.004222574226391008,0.0029086389052868588
-4.40419379349466e-05,0.004585654084059532,-0.004232995291456279,-0.009124621475460578,-0.0039446546288589256,0.004825576071959954,-0.004093365039706039,0.006382494466289169,-0.00549051661862676,0.0025781712750618394
0.006007753453676906,0.0032794670518294764,0.0014333426487882284,-0.014315597493485804,0.008029608851331364,0.011509716247181877,0.0016939952720111569,0.008615448730874829,-0.0006275227108868823,0.0036396060405200375
-0.005078317360581106,7.187833347644529e-05,-0.004542621560785269,-0.003749797508076443,0.003930763095018206,0.0056676101079923494,-0.0022097900942980053,0.00841680684510202,-0.004744446895195017,0.004483812192104869
-0.0028381215229152795,0.0021979846753194046,-0.002978810561694259,-0.01264779566135577,-0.01136524662887428,0.010652543236150927,-0.006825855306933467,0.005646658160622218,0.004996925631162211,0.0039950334530633215
0.005935683288193508,0.005392875877940958,-0.0077847430308876425,-0.006660742890644425,-0.004263013865417633,0.004783669513292441,-0.0022887405956533518,0.0009952654637490066,-0.0054985889401674105,0.003772983105608304
-0.008122759984885687,0.006981221182526854,-0.0037009033110123853,-0.001429924811202991,0.008096580121541108,0.003615675890945597,0.005202118618931429,-0.008048041464463763,0.0005619422074786464,-0.0026348090048351268
-0.006797653793323366,-0.0011349067937034898,-0.002803109547432552,-0.009186082730221793,-0.012163875265459728,0.0035879352791305533,-0.0025121050392890552,-0.0015147457315280901,0.0023488304129753645,-0.006030378678720207
-0.0010124804024025241,0.008924890675604966,-0.007093152078851375,-0.002613931896396123,0.0070392876870767765,0.0067421971448067,-0.001126938722587869,-0.0026624079470290345,-0.004495172524774467,0.007946724310306536
-0.010756833149302827,0.006546968849153546,-0.0042195017553600936,-0.005620981448005412,0.0035389112365843984,0.0060075302044149065,0.0009646186547231797,0.006303535155908254,0.005165224506265944,6.361736721825816e-05
-0.0023132481204285113,0.00966736652823743,-0.006287655886538911,-0.00750037343521436,-0.005647735584431841,0.014994018375062024,-0.00597118058339174,-0.0007015211854079088,0.00516432692616604,-2.120036392520841e-05
0.0017998700132319317,0.0055086818772897604,0.0017928045405957364,-0.002501684569116077,0.006225227269411323,0.010740273971692195,0.004602499819018243,0.009309088791836343,0.0021782697487701236,0.006894715875993839
-0.0037826235609392795,0.005715032190454109,-0.006345277333168248,-0.003616465431952261,-0.004887033333515676,0.008890147109779617,-0.0055831122065012105,0.0016726273630890494,-0.0016683028841962845,0.00511169325492391
0.001831681348285284,0.012347882164534713,-0.00921813150297993,0.002366546043712184,-0.0015316223145038195,0.006480559552661351,0.0002548836200128848,0.006471354572284056,0.0038694629317918257,0.005567062821864666
0.00463069039630401,0.0005997613923064624,-0.0002492047715108385,-0.002483106023813302,-0.003974810204928236,0.003815672588608932,-0.0009419916578146726,0.006796801026779692,-0.0040887720844335375,0.0038955003871010687
-0.010310309611784876,0.000312565639140637,-0.008594157151614483,-0.005326474536943401,-0.0054495050456661,0.0018306418056068426,0.0009826393424601366,0.006028279916831412,-0.0002814523083160143,0.004492400197260329
0.0017463786029792846,0.008127949535401734,-0.005423404151157368,-0.0005157563209573506,-0.007298691904088841,0.00316978811033917,-0.004049354095990864,0.0015704050875851765,0.007463012429263133,-0.0019372107200531907
0.008550087769629296,0.020111433940433673,0.003301479839599477,0.0013533584336219914,0.009419739315669327,0.015483351654271818,-0.0007376513558889075,0.002638526139696437,0.00631333491766724,0.003251248086577902
0.004842361859833569,0.010492057098998352,-0.0036981458678924414,0.0018147863767051745,0.003859626708352475,0.002517371672847218,0.0014474073359978835,-0.0021698160817115973,-0.0035903806619709405,0.005418430452369704
-0.007089787939849664,-0.001692237570103599,-0.008207256099501384,-0.012749424297132456,-0.007314292562660106,0.0020353057993974448,-0.003000179450329397,0.009391075012010674,-0.0066796698720836606,0.003545575108494912
0.006479669054377414,0.008482002003120602,-0.004474776908752464,-0.0039438120441201785,-0.002266727720287031,0.005967098268503042,-0.004660032401880744,0.0008526397460274482,-0.002710662819757115,0.0017060362446299393
-0.0020432854552891594,0.009036388344853869,-0.0027141337912104852,-0.007067085997502129,0.003682181769575321,0.013720619064553921,0.00016010158972751178,0.01017921258095828,0.002938131600621981,0.004168335124693931
-0.0025779958514437827,-0.002459174716117101,-0.004035286060731594,-0.011290144062085642,-0.00654228401718388,0.003249553288893127,-0.002058505786320941,0.0041257227028791464,-0.00635951690722382,0.00021107702837342432
-0.000673390423267875,0.01865398681126454,-0.00932749628738453,0.0007189760901487802,-0.005447697794120576,0.006576590719550575,-0.002340795877447357,-0.004202747629322181,-0.001514291328336095,0.009456670885682243
-0.0007414310492412923,0.003349301079473052,-0.002372678651873083,-0.006345445686273622,-0.001057149651601647,0.009783117741308588,0.002574383607096648,0.008751320653020546,-0.009304839620509969,0.0007004282652510617
0.00043519084599221575,0.011730171684949185,-0.003408235954558492,0.0008343012997795682,-0.005581519277967998,0.01159776256613418,0.0007454483643322216,0.007875159439837284,-0.0009721982350004855,0.003465430863969677
0.005047595223572407,0.012868672422671274,-0.0017748989730884132,-0.0029062804842122122,0.003511406109419791,0.010505592708581944,0.0021471562283173554,0.0001744538105691515,0.0016249719967428276,0.0023337530858947965
-0.009571630075908659,-0.004277591470065855,-0.008830097174458712,-0.003462139437593821,-0.002074667005766487,0.007580195445191877,-0.003589183846452252,0.007386421076197019,-0.004602102540199257,0.006549329641137475
0.003991506553031869,0.008657959618426029,-0.013399974582269368,-0.006141712907165949,-0.012435977802683905,0.00729747080487013,-0.009925268780054798,-0.00895630624727501,-0.0011838129366406342,0.0019261440358525328
-0.002167875059802011,-0.004700419541332719,-0.001031016438868805,-0.008057768260915733,0.00380556112900722,0.004287365459385443,0.00029956810673896625,0.005925710110676483,-0.016381860163884973,-0.0001988718450311941
-0.00195506684814363,0.00819784304416733,-0.005162684930274706,-0.004767728807313599,0.002712728110984091,0.005400830886142089,-0.004140247853548329,-0.0008659153478107378,0.0007651499593283263,0.004145869594261467
0.004028388050471121,0.004844528684247687,-0.0027763741293808986,-0.003764145207364781,-0.0012234074109532484,0.011141934482131173,-0.006535930331710192,0.0021636858198777805,-0.003213018300179899,0.0037230985414386047
-0.0013133926854647367,-0.0027083371547186037,-0.003633410416893885,-0.0038071792098654015,-0.0040946641863172685,-0.0017864463449889614,-0.005331659461731957,0.0018081718203541801,-0.0026733109029622865,0.0027862186522320397
0.010100172848786969,0.01282702610954093,-0.010138923796162677,-0.007267347276243899,-0.0031255856736940764,0.01125255611673786,-0.004422411020321319,0.003975468914766949,-0.003988316269099134,0.0041540336270677655
-0.0008095781695722987,-0.0009131827695051316,-0.0020063857537294576,-0.009687209212114552,-0.001252872413865502,0.004037394512018028,-0.0009278884480589195,0.007683712368894119,-0.004089825927324148,0.0015109953306083894
0.005318232035895973,0.009111734370045735,0.0012086965106955837,-0.005563420480767006,0.005565569399457382,0.022368173172296384,0.00034511198470563165,0.008638293105025773,-0.010746398719138892,0.00281479442757089
-0.004442135435775256,0.010984034667059578,-0.006802597257060447,-0.002387248714740516,-0.003091135732636272,0.00814299472337532,0.008584944458953594,0.0012428954121512926,0.0005092513641031073,0.009041975026276306
0.004813814608502921,0.002334240418071277,6.815200937972977e-05,-0.015098437424590197,-0.005278081695657074,0.0030114965824554075,-0.006638313524259502,0.012619763135719213,-0.0172341577950127,0.0057282561037673395
3.909649306001878e-05,0.005000167383820267,-0.0025248233641471155,-0.004641034586220125,0.0017450907890417288,0.003902861289761125,-0.00040427174847562403,-0.0039821559087588965,-0.000360665396111557,0.006212064705986859
0.002872077149987057,0.007810985403706155,-0.002566760625055189,0.002145828975810448,0.0018782571426549613,0.006434851780392777,-0.0009354019587870084,0.0035968539164130523,0.0010357382655388193,0.011190034271812765
0.0006857500733175318,0.00943444665770394,-0.005190405140579687,-0.004733908941348518,0.005517683297619089,0.00259020535674712,0.002029976580453712,0.006949948774009861,0.0012922509397205785,0.0040798187755071505
-0.00523361042464976,0.0018782205020967879,-0.003623865984321359,-0.007113966965287331,-0.0038348183441329047,0.0064541987430034396,-0.0011453554403607815,0.007240147560667253,-0.0047126520119147,0.001838623620932548
-0.002672671785404333,0.0011839072576530114,-0.0063903221592002965,-0.006419361836003164,-0.0047878604146482685,0.002734972191143737,-0.0014188489621487536,0.0021700534882187553,0.0009859260764406095,0.008101931076018847
-0.0004165666942834157,0.005428227858449035,0.002003352742733864,-0.0038550608382033045,0.0017686354437975067,0.004632623906338272,0.004004675886858007,0.0037994043990738475,0.002974209064958361,0.003987063756863032
-0.0027293911529114928,-0.0015821278849230244,-0.005452657266137121,-0.008829088046534634,0.0003069053974635396,0.0058008811652873115,-0.0017789301815455214,0.00031785623562457024,-0.002067569661384164,0.0015481284804493465
0.000839184869124196,0.008274719828365636,0.0038587641990482147,0.0024337928352437467,-0.015520744881538553,0.014166122947128426,-0.010815275607603422,-0.0035162219004319416,0.011650794350562026,0.002528731129230509
0.0005723478006110505,0.01227121144639418,-0.001085729522597832,0.0020007250223271467,-0.002681177300846372,0.008465985512443437,-0.002115667147100788,0.006030358607964299,-0.004529312239045932,0.004243864429962028
0.002639760767950708,-0.001730109907372962,-0.00029620118473072486,-0.006763811558558049,-0.003532073134389935,0.007857247751972959,-0.0011054772221988536,0.009864005694284566,-0.005183498552557761,0.004359350210365145
0.0003106488003650175,0.0031718730088470468,-0.004871885965149784,-0.007770993545222439,0.008586811309032022,-0.004293892202555379,-0.0009713845740899176,0.003385514321035492,-0.006268021758751115,0.0005375434746788701
-0.0010938724096864539,0.0034731470122556373,-0.0041633105673234755,-0.0031206061140003115,-0.004275944823615536,0.0042248038312754895,-0.001953910376494452,0.006782634112359643,-0.001112011502493065,0.000979940568745152
-0.0032779269233049807,0.014565102289964738,-0.0067610783966685906,-5.055996293600301e-05,0.0011385126349396757,0.0039508271169038395,0.0005128046561708756,0.00796064573280327,0.0062747477613293075,0.006083003133748171
0.0037957253309368185,-0.0005975114338669723,-0.0005016087403988403,-0.008212060142109541,-0.010238901676316936,0.012240723653387759,-0.0012275136125194555,0.011476707491302834,-0.0031564121076666915,0.00629625730862007
0.0014763686974618648,0.005038563875627481,-0.0014760311908490545,-0.005603443725235799,-0.009025187504714276,0.0063912082033096475,-0.00039523777445365187,0.007083493588974806,-0.006221721306152126,-0.00017903207447450466
-0.000972974561391532,0.008146941330592959,-0.005628469467385667,-0.0015041775988871536,-0.005327825496978749,0.009645730161430327,-0.0017400351500989465,0.0045583799508758,-0.004263008141269201,0.000710302998725378
0.008290131637420907,0.009338507985910995,-0.003254897850342807,0.001343363273324575,0.0017978799309709434,0.012937767491275651,-0.0008998975415349561,0.004111453631836752,-0.000443380172006473,0.00500053405739701
-0.0006589547740138424,9.313210176972384e-05,-9.522908311370218e-06,-0.003684843621615863,-0.0008577191300891213,-0.00040157882789956985,-0.0029123459386625064,0.0015357272349520695,-0.0027997637293910287,-0.0017733469167470395
0.0030180581304576765,0.006118816293236181,-0.005833353181486378,-0.0049870004594281215,0.0021701412758744283,0.0015482723117119426,0.00012706836946337757,-0.00029981848462721757,-0.00709605590493145,0.007698379075188094
0.0068133803534022935,0.004157315732241401,0.003506803084069787,-0.008081314820352625,-0.002161644735303389,0.010888730219301871,-0.004503119253188311,0.0024444830187039593,-0.006417768235000749,0.00588872347158528
-0.010279367360500523,-0.004915178514074414,-0.003502681310148612,-0.006351495976143477,0.003097663537454053,0.008620461759891567,0.003164604518723645,0.007080298768535602,-0.005926671810557772,0.0105379622785689
0.011229934674703887,0.012079126365770671,-0.004351798989261287,0.0041423662999552895,-0.001499674193247879,0.006788995894492521,-0.00783983216562658,0.0012171863222264498,-0.0008577370545867247,0.005017664163438097
0.0043243683440438154,0.005507013109440465,-0.0035670062920542256,-0.013145875820320244,0.003518017344313882,0.005992808813181063,0.005228892859342372,0.001409131008636948,-0.00988306748757288,-0.0024687875156577345
0.011229766295421457,0.006137209636416976,-0.0010442417363146265,-0.002693700372456464,-0.008403136116729446,0.017516903258613475,-0.003104797218358505,-0.00031473955051206266,-0.013232986702250123,0.015982979181939038
-0.006237493162850147,0.0052759262518668965,-0.005398762029296396,-0.0058179987602138255,-0.003332396029803486,0.007926756707840044,-0.0012085765207237914,0.00539223604156386,-0.0039824524486045815,0.00420619187842183
0.007127125118707368,0.02209839028156755,-0.012657062751356146,-0.00021431902688073736,-0.0011490322805740064,0.013425583151480586,0.003091173425031964,0.005791734747516681,0.000761894901870448,0.0016459897829620876
-0.00045599695783303534,0.016503727951503296,-0.007154483275567954,-0.0003548335717166181,-0.001705832458543114,0.002959548156598433,-0.008074426168242502,-0.003105909887494207,0.009851941402427651,-0.0008109732916894732
-0.0020098021739554106,-0.004789990143973799,-0.004545564629406043,-0.00880834993732952,-0.013643545911095057,-0.0006625887047608755,-0.0026423027997724835,0.008240657971148998,0.0008691914167316707,0.0032731231129571555
0.001937535135057913,0.004855145283761606,-0.002414844371918816,-0.004887201265889053,-0.00501055513286605,0.012389984940311537,-0.0026441758560204532,0.001274200537732549,-0.0008109224825289192,0.00471772372124114
-0.0030134849680240328,-0.005775927211873741,0.0004983989991044638,-0.017366823904548006,0.005794501692353766,0.015541753946053772,-0.0002847228270269602,-0.00014858634428170818,-0.003487785889913005,0.0004155345853141604
0.007859021196412089,0.009438434497100207,0.00034915862096593017,-0.010186022578910785,0.0036499947385131297,0.0133599347753193,0.003337219127340849,0.0019611231011754282,-0.002821625827098553,-0.001039629976445096
0.0014704952836255276,0.008796885316270542,-0.005924399798461826,-0.007111763883930889,0.006326939054911485,0.011626953579411244,-0.0003116350479380938,0.006524632911623212,-0.008959286744336919,-0.0012003124071956266
0.0074442300787911095,0.018992813416548723,-0.002486309619825086,-0.005962669110511712,0.0016517780722987662,0.01892386147567376,-0.0034545565818446928,-7.949746585115668e-05,-0.00218504178820866,0.0056119040964180975
-0.0018403777919657398,0.006648600311231448,-0.00721151819785964,-0.004527795621634263,0.000980468469075156,0.00762794959588651,0.0017397346554920506,0.002006380578371694,-0.0042799911409530465,0.0011369747743411195
0.002663517489550876,0.003168808043418644,-0.003043957473375141,-0.005624469021712281,0.000940523224593568,0.004240035257153867,-0.004637158265217059,-0.0001316223951121423,-0.008690594063802709,0.0033797399170968643
0.002636404129045589,0.003336005257583143,-0.0038292928098731314,-0.008996904178446672,0.0033890498217763985,0.012138815291196405,-0.000642370997614568,0.00295568261262803,-0.005143701075086354,-0.0030462443814232073
0.00278999996758382,0.006929053407203994,-0.004996097015590611,9.539925395639533e-05,0.0018275564197735906,0.00573539639748916,0.0007123754969175639,0.002709123923492161,-0.0013793083910585006,0.0011856873256667882
0.00801541792236278,0.00355016363685512,-0.000967561459577936,-0.003316985299389005,0.0063059009960334395,0.003106276923037388,-0.0004198188060218037,0.003623853559723574,0.00016934859131060112,-0.0013078156724143832
0.0123707254027769,0.0021057941919257056,0.005540421828168636,-0.002492941846315708,-0.0005380775149019315,0.01093415761889557,0.00046375725825898486,0.00544016012128455,-0.011033956304007478,0.003484852681748361
0.00370250637930674,-0.0028668760194390484,-0.0005886327388461444,-0.009178788547750508,-0.0031154710469186685,0.010670023637182759,-0.002123382114985784,0.013705528109450972,-0.003127735894182585,0.001617148058392548
0.0031205130818171625,0.006145270154303807,-0.001837880040287745,0.003295825530206461,0.0031443740724184173,0.0009793734809906763,-0.0006243835417761648,4.398815924517522e-05,0.002959170635152325,0.002067878683854841
-1.936632558073581e-05,0.01544475406439007,-0.00664810298095756,-0.00021920314818065314,-0.002877769875101629,0.003992046191049708,-0.005099878212253053,0.000582709227955158,-0.0015278456996248402,0.008996268820633957
0.003967490876980513,0.010683834364766873,-0.002066692361359748,-0.004608559657113698,-0.0026184759102850057,-4.746247284423508e-05,-0.003925005097104961,0.008647399753391188,0.006979133175017072,0.002725650365845292
0.004063866045968957,0.005868601901997693,0.003294283051853053,-0.0006121448809182951,-0.006817168205252539,0.009518058979062041,-0.007087680217374588,0.003848483486729425,-0.0035636603209985283,0.006067105907394262
0.0032731886229911585,0.0036705071478358533,-0.005911027144530477,-0.0005015637858425528,0.003284978099714447,0.013275894414349254,-0.012346650605058651,-0.001894198021839457,0.0006402093410574543,0.011114042425067815
