0.000694677558475007,0.004266975159571324,-0.001814131372301021,-0.0078706609774985,0.005153963308533842,0.0063282212663008895,-0.0009159497841162883,0.0017127787761940375,-0.002983936764393228,0.003598587610154833
-0.005735427333377507,0.0049518732215498365,-0.0042083946411191325,-0.0010724342277106725,0.0007754317547910697,0.003722340060453921,0.0003666135250139748,0.0024513048416415512,0.0018773951555449216,0.004113754427829504
0.002240414348872094,-9.953595716035228e-05,-0.00013230192728955377,-0.0106217463221749,0.002964086070636739,0.0068854169437623895,0.00106310937622601,0.0014233362846312876,-0.002415256740991546,0.0008963021993469197
0.0070701306220242515,0.010471307815128618,-0.009565581314213794,-0.010363614668112343,-0.0047313287971506215,0.0072854718652192564,0.0002995537915333347,0.00450599861268396,-0.0049276917420191,0.005694917197193413
0.00835307648705463,0.007380044112035916,0.003695599560719421,0.00728558123733321,0.01657996738065735,0.008545309155397154,0.001333688360860467,0.0010499387059882427,0.00038986119766973445,0.003155652756606479
0.0021080087685791046,-0.0028430148062801,-0.004981751832447357,-0.0037128683310623726,0.0066532985302046425,0.0017571017836502411,0.00039741092094481065,-0.006226181183338583,-0.006152615843747047,0.0031892563851893584
-0.00339182800752387,0.013378168675036984,-0.010973368152211064,-0.0056025175222731505,-0.0012135813694310587,0.0008294111716661036,-0.003498653745347035,-0.001116154887634632,-0.0015426532863121456,0.006578495391194837
-0.0006074431519932505,0.01304996065570262,-0.0033453140572936783,-0.0018402286425733454,-0.002027247209615229,0.00888816493056475,-0.002488610080758576,0.0050152929088669715,-0.0011650738857487016,0.006443400637796117
-0.0004419780633894005,0.008558703589985193,-0.008118828888010498,-0.004642817527785467,-0.00541469274994945,0.006214734706524307,-0.002740884922700509,0.0006632594698797864,-0.0008307908565567956,0.003110840354976005
0.0014795408172846164,0.005918219331460321,-0.000444169146848963,-0.006781587674778896,-0.004751212864363693,0.000211485909457864,-0.005337256024254739,5.451445044723623e-05,0.002111671106607459,0.00850423054074223
0.002115081482608264,0.0034956510893378308,-0.003265212078116893,0.00012901260178694533,0.00642795005777256,0.0007541532413845117,-0.004944989588837906,-0.000605202412397041,-4.976385456356171e-05,0.005142286782358559
0.0018472756962028337,0.005128124313201258,-0.007036686786019385,-0.007668388944779467,-0.008674935588002048,0.0019255589394031687,-0.005550507920027141,-0.0008582811822120202,-0.007690378894286212,0.0018846680984018864
0.003703749516457768,0.00855486422019557,-0.007752985941793586,0.0008923072906415967,-0.0017627852053710609,0.0036749309799800883,-0.0045268979877002785,0.0015871082077867082,0.003111946120555615,0.0026029766365844656
0.004540848090900039,0.010379498355518149,-0.00641910338649904,-0.005670371667916916,0.004434149312756484,0.004469174244428461,-0.001737846441869683,0.00827459552895704,-3.819980255054397e-05,-0.0028476906450451396
-0.006738261517382854,0.0058439043106765145,0.0005018597905249428,0.0029908388810561343,-0.0020119295031215227,0.005508713980901822,-0.005889143714631083,0.002548864893517029,0.001706322786585902,0.005230839656278143
-0.0012697361831944462,0.00719440546878411,-0.007317703535747623,-0.007943921107251653,-0.0024263074587136647,0.0061473744084394755,0.00019206023861964225,0.00230290663625563,-0.006113798693263192,0.0013166400730551836
-0.005773353631751403,0.011237255972605937,-0.0014953655832648054,-0.005215677378229866,-0.004197560530163616,0.013551990747130364,-0.0028260505303067595,0.004905678597065362,-0.002630566430518651,0.007757920924852209
-0.0010548832204594627,0.0018735642400356247,0.0042855296275737045,-0.006134587122524822,-0.0035932084137502945,0.006189894528957568,-0.005776148375319442,0.011215311473162085,-0.009523258082168515,0.000441723391838093
0.0017048203106124619,0.004963556904809707,-0.0017712847016040695,-0.0077827882585308735,-0.0035564603854919986,0.0041213028691133614,-0.0027465662229685184,0.00039830369356790187,-0.010385940573211551,0.0036626797529159772
0.0006310768296602202,0.007165459278237016,-0.004282352535221755,-0.0038348997295974572,-0.001369035556118872,0.004989828582417893,-0.007554488988060058,0.0082598971380577,0.0025142026196909076,0.00028225960665774345
0.0008545398054137718,9.317762624871244e-05,-0.0010655310203287573,-0.008759862028668707,0.0005191923290430935,0.006035618062973816,-0.0014879750614102967,0.003381606275044883,-0.005964435994223386,0.0027595359773947004
0.001729224188070741,0.0033520536505992357,-0.004230420466560761,-0.00869704063314774,-0.0016091255431588665,0.016811028455340684,-0.0012743736550528302,0.012084500051959029,-0.003766685267072698,0.004853274074780939
0.016307253931114762,0.013763485645626686,-0.005666702464722999,-0.007771970343636303,0.00586238223375282,0.011902675124766277,0.004265116979594889,-0.005306718847226053,-0.0058238339599553,0.00246625514751983
0.00022208101764398247,0.011465710211687396,-0.0007854578638452226,-0.0009059757669436386,0.009514597859901256,0.010671471043800269,0.00535577892270466,0.003378748638324474,0.0003760298592507701,0.0007968505288359021
-0.004270924202277336,-0.009782188417933432,-0.007715347809426802,-0.018873226585097384,-0.009308407679677793,0.0040475126854871936,-0.006897255991133644,-0.0031211475844600644,-0.0054849992123348545,0.0003835870530972362
-0.007919879604920455,-0.000998021003684884,-0.006317353087650057,-0.008434300988673244,-0.00021108963393969005,-0.0014404299705738125,-0.002755116392075475,0.0024932324452601965,-0.003349027176624284,-0.011710397549486185
0.0005264907941071248,-0.00045633482789714236,-0.002747078691491993,-0.004982193956829782,0.009193614254666251,0.002410963692690272,0.00011967891306321338,0.002545579625868908,-0.002247676279118389,-0.0009447642317417887
0.0029537744628571412,0.005685651296236704,0.003943676840395742,-0.005943092717538677,-2.013992035955134e-05,0.003972348043127925,0.0004639496034721038,0.000788350868440691,-0.008497991014243133,0.011134129329997971
9.9544456973584e-05,0.004138208960938765,-0.002182939421879978,-0.010070721710067523,-0.0005717728774427772,0.010536087325740571,-0.0003060897307423647,-0.00034623675347877046,-0.005504372161368575,0.003373896334403957
-0.007520775358119702,0.0034092672960339,-0.011343037485919052,-0.0063919235387596115,-0.002735159737473727,0.006614280909148748,-0.006002379818025639,0.009554736925344993,-0.0011170963408406297,0.008542513450533517
0.0003863733772579148,0.003100362757374873,-0.005027670318323312,-0.013131291347129459,-0.006028642374695376,0.00659950024320698,-0.00527924221412625,0.007998015690697094,-0.012919223515169541,0.0022271655842173877
-0.003905455566113193,0.00046925759255772576,-0.002827244994652011,-0.005038236576427078,0.00035361116072196025,0.0066617441875185856,-0.0016805450993346068,0.002378078377804889,-0.002274332325349067,0.002577470552623266
0.009209885136370085,0.02266055166682665,0.004303545425775566,0.006495779718302859,0.010569886678257728,0.003851604494618004,0.009796090407382656,0.0011650164345055785,0.006564998066121981,0.004770259435083901
0.004144702680484905,0.01308794414903832,0.00258291890061013,-0.002847858467461525,0.005243580955712165,0.01217600359790666,-0.003890970496281176,0.0025770468556713983,-0.0010847525630262227,0.00675925826312751
0.0049617776490156465,0.004014114936975789,-0.003643121395068858,-0.004733109734060958,0.010256672620625223,0.005480467926725959,-0.0006919893002311062,0.005516286581364999,-0.003423061750874239,-0.0005120017066244124
-0.003475463430504186,0.002865937743250488,-0.004861976911579116,-0.0007645882321708259,0.007363101291949142,0.001051451662952705,0.002717358514052664,-0.0002957927430335665,-0.002515394703786319,0.004825588604858499
0.002247497130773414,0.014042697799407741,-0.012668164160650513,-0.0032059286943363803,-0.008924706439736543,0.0018739168865601558,0.014449322896868216,0.005653764383589431,0.021348788105632,-0.017889273344475033
-0.0029984585624811266,-0.0018687435535502464,-0.009849423228338507,-0.00782756995286849,-0.014083523434043087,0.0048323426459056466,0.002351375938093829,-0.003690775898645576,-0.0005166685114940013,-0.0057416157136110715
0.0025203888280545955,0.0143221051956384,-0.003932994558508997,-0.004500626917517099,-0.0012230004831391102,0.009669601248512752,0.0008756330772365581,-0.0018546812296807848,-0.0005353223503499595,0.002741553386160616
0.004505330083410261,0.008148256961044084,-0.0021524654628139253,-0.009232298625530834,0.007206222923215106,0.005665320407965163,0.004721940391230781,0.0031238695341132697,-0.0026111378599147604,0.003923419501643649
-0.002214196403105724,0.006074423048026828,-0.005584473291613093,0.002154154325232729,-0.004331374868744775,0.0036586944508755475,-0.006753728096519245,0.0056724430741055465,-0.00030644046225637744,0.005284572420940185
-0.007906966120688128,0.008140570628612459,-0.0007923174473287763,0.002472911283487898,-0.0020320537640857363,0.0037191502955229647,-0.0037825652193579726,0.0069487060217416465,0.003036860638497832,0.002727359857515345
-0.003757465535160633,0.00016174730250801891,-0.007983897462975141,-0.005804611775046761,-0.0017971791299611734,0.0004493404006032913,-0.0008138265668920049,0.0075298608911492405,-0.0035033689580325693,-0.004869367194346801
0.0011482326134464732,-0.0043822313797460405,-0.002988379683927257,-0.008521089796643127,0.0028596967682901525,0.008426863116470075,0.003900429079904548,0.008573076513760918,-0.003750444069889217,0.0016554046264563287
0.006251221308431587,0.010968294990013628,-0.0015227240239699745,0.005790959708847871,0.016823131786279248,0.0007296535506308884,-0.0005172156280675932,0.0006867146692734438,0.007398555690222942,0.01899178096526689
-0.0018679307323373265,-0.010650694901774392,-0.008111609000872426,-0.010795777730684034,0.003460024600577325,0.007255592571854925,-0.0071325673673061874,0.007348989302089343,-0.0035796394477720264,-0.0002619950801524898
0.0014445449061135755,0.0063211950867113715,0.0014153062453373356,-0.00035763264297596444,-0.007271570926838548,0.0012430880151206025,-0.005993486535020458,0.009877593369544302,0.002968918685656599,-0.002313340915969987
0.008151854630665811,0.006764115310365896,-0.0017057541006986975,-0.002798795180848472,-0.008427530679743039,0.003193973217292177,-0.009225195821269634,0.0016012954516267644,-0.011988357523233064,0.0119842747262886
-0.00047763201935068633,0.0026441953668437518,-0.003981464488393852,0.002167142829341523,-0.00804666183891535,0.0008200486188470312,0.0008103106819663409,0.006009415152721125,0.003830612653715881,-0.002343680004047493
0.00033350689391884597,-0.000376441903404752,-0.003495380494620032,-0.008490711662579798,-0.0022333895204406087,0.004342433635009354,-0.005854076825353629,0.002946622857271722,-0.004552743684238617,0.0013850742541893562
-0.0009179757477286095,-0.0003899545901165855,0.0005796652768941728,-0.006927221527209711,-0.006880540135550425,0.003747842523722296,-0.004109231012280334,0.002999586019738136,-0.006574411557801132,0.0054016220109849005
0.005627301475932087,0.011005891256379451,-0.006511975310597591,-0.004959270976587635,-0.004253560218653682,0.002299118217862767,-0.0059070628945088145,0.003908631385098792,0.00494434825152384,0.003575628761243578
0.0002480069800495852,0.012736474490065644,-0.010126807297245436,-0.0014771562826682016,0.0007747091814642084,0.007982393512168671,0.003852723620220202,0.0029138118707060304,0.0005069837067182303,0.007177021366543523
0.002542636232037529,0.005065454428400328,-0.0037224916670048564,-0.008529995341375152,0.003255290830938223,0.002745410614414193,-0.0006644652131398762,0.007837656499402351,-0.0023254315926411074,-0.00048113025151869717
0.002437132249854028,0.00024055342002461333,-0.005222046167067644,-0.013894002235754434,-0.0050352109438636045,0.006033772285204398,0.0007154384111472433,0.003596541776013342,-0.005105243185403893,0.006115399803517004
0.0061402357352192145,0.015340803589424629,-0.0056495228057245475,-0.005446899492444157,-0.004377705147243491,0.005114924314710818,0.00027644502701954995,0.007566933782034524,-0.00801279392146248,-0.0008260076272158332
0.004400596160973158,0.004380374551940274,-0.002170125193079512,-0.007253184627697902,0.0002112908701518389,0.00869738650767485,-0.0012511489764232258,0.002942877610435379,-0.0062360401382366044,0.00363749490217309
0.003851296716437629,0.0034199584836196377,-0.0017634885838648023,-0.009996214562299223,-0.0011157194339199855,0.008039865786427049,0.0017416312550402936,0.009914543470652631,-0.004469751537777824,0.0007282477401443894
-0.0041525446901663,0.006245824993746369,-0.005087635173349843,-0.003947475633328144,0.005277326635040471,0.00669562810529805,0.0028481981066056533,-0.0020763412026945094,0.004726020352021985,0.0018301728636884367
0.003029030164178825,0.0010366686664157274,-0.006507559037446792,-0.006892263913932435,0.00034892259224337044,0.002490737452137407,-0.002943234616233041,0.0042029825610662135,-0.006497988381126975,0.003738396158016943
-0.006281199060078554,-0.002121176649919184,-0.008330399422356433,-0.009137687240192998,-0.00343506200354257,-0.0012055611395194884,-0.004133132199463943,3.274199306040602e-05,-0.0015139091856279548,0.011022820070485469
-0.00032146879915143783,0.006107330554705907,-0.0024311700342271357,-0.0036603864431735337,0.004661948205415932,0.008492986042095217,-0.0018234528780270273,0.0010909250307003767,-0.002825667676105618,0.0015409127523838564
0.0021472880601540803,0.011040657194267384,-0.00013412553576722715,-0.0015529038515929633,0.007296141249248317,0.007473177938778138,0.0011385083819745387,-0.0020628576309782527,0.005038352457903439,-0.0010882051504636095
0.005100297411079511,0.010376544174652566,-0.004392062220484209,-0.002276592852356016,-0.0044724409361606215,0.005177482487996304,-0.0021582772130456585,0.006582587984615361,-0.0074281848645023265,0.003615645169699282
0.002530771963503924,0.00817631800979009,-0.004780692423027381,-0.008544705546040442,0.003417240562752116,0.007287393096479602,-0.004126411022845462,0.005647473153715961,-0.0051756477983128536,0.005069248368038288
0.00541024243470091,0.01402151582774994,-0.0028031315135241854,-0.0061714437672779725,0.0004924818420777039,0.009033395023232329,-0.0019194254479852344,0.006504034820653473,-0.0016630906184704074,0.007261043639084587
-0.00910096715110521,0.00034602622931123594,-0.003384544548130855,-0.002754204918092423,-0.0018624727443690735,0.00018207044961471297,-0.00661004083789003,0.005302126246847322,-0.005114963046613082,-0.0008144042477294093
-0.0030799488759132645,0.006252250867397238,-0.006665616515032335,-0.004557197217866217,0.0016480713046417295,0.005434201337542133,-0.003421221785916225,0.006043704611091022,7.927417876418949e-05,0.00478044050526245
0.0077510409368079175,0.00815563494655923,-0.008427248046886144,-0.006839568216471964,0.002355548767484977,0.006520253859025297,-0.002428835098820413,0.0020309631788408312,-0.004570834523662016,0.0027444717219557327
-0.0016967128670784535,8.653531755856148e-05,-0.004701734018956918,-0.003511650072257861,-0.0009423575007243582,0.004130958893425669,-0.0039650024228197744,0.00079028361934939,-0.005785685240413831,0.001812051472530237
-0.004543763177159571,-0.0009242932071930297,-0.002698430167194907,-0.007482572599396231,-0.0018685621744456808,0.003558050534394435,-0.00010960671028677553,0.005223232348643576,-0.0005813583895188041,0.004068268917543553
0.00518386115277817,0.008931483964578022,0.0017049378017290973,-0.0022100126279606,0.002813660567822984,0.012323913373243314,-0.0021664819046572728,0.005428286738722589,-0.003240908205747632,0.006517320290364275
0.007963766480307603,0.007522994157826837,0.0021989010411366675,-0.001105202526234297,-0.001258712394179762,0.011794464014396341,-0.0030338600865288824,-0.0013366422584478784,-0.00217752981824758,0.007505135263289773
0.001534733523196774,-0.0005884146475159532,-0.005744062420465603,-0.001291042861672489,-0.0020903166525944464,0.00215165303780562,-0.004410304479575341,0.004382695691179857,-0.0016685221260074696,-0.0006657433968732613
0.0031856204316765835,0.01211770688766478,-0.005519108780109803,-0.002267212356908636,0.005597533914166171,0.013693731068087595,0.0045096795028479785,0.007368676670481101,0.0042212249986446964,0.0039542727802834
-0.002096691902941643,0.007448368650080684,-0.003909639047389375,-0.007009394460901375,0.0015204789184339682,0.003896348006247176,-0.002352951763458195,0.003161743219457255,-0.002215031553237202,-0.0004555943278614963
-0.004677008842363162,0.007220978420753362,-0.010884361086371471,-0.006321146091273185,-0.014807993924452556,0.006633463954098096,-0.010297605998612002,0.007664032537307822,0.0035191198936424884,-0.0063805803060135
0.0023650454158120546,0.008285802091615075,0.002376598592676243,-0.0006282009764569387,0.0014771170474381472,0.005490418187901972,0.0014198925106489722,0.004884317320469817,-0.0022416198505174345,-0.0011408263237074336
-0.0022001641516591133,0.009011768612778696,-0.005092959969309332,-0.001345396350371614,-0.006126822160772394,0.0015885548981833355,-0.003062727469049501,0.0029497326347938165,-0.001028733374725338,0.0015668247620076589
0.0022775601107388674,0.011431987250492548,-0.0058357610783832704,0.00173239837292906,0.007053961833560713,0.003046415321681973,0.0006637817590564842,0.0024752855626773915,0.003169717853623678,0.0038549421763067774
0.003701521839636457,-0.0016567003482759642,-0.002540584556470698,-0.01124399119600738,0.009038348130785254,0.006346343221513544,0.0005443245334447334,0.0048353456116796536,-0.00561568927776564,-0.0020600025995679873
-0.0014653178752657287,0.0020437321260826785,-0.003511300398449369,-0.001229181092346349,-0.005861061491346388,0.0057828535938045005,-0.004177526777327865,0.003523123474205058,-0.006960647056329473,0.0016718347948323589
-0.00016717925926194863,-0.0013832593936020342,-0.010410443705736856,-0.006843487537334979,-0.00907366769301146,0.00329871877151958,-0.005193402021811124,0.011745204502806472,-0.005801717373554497,0.003964659071595818
-0.005164648801307299,0.0051970936247070715,-0.005347033203048229,-0.0010975957406586054,-0.0026895149192651072,0.008442048660468434,-0.0046780822767243935,0.006329902804281511,-0.003120176176451962,0.004030099739155921
0.003678659333337189,0.013162428516241264,-0.002563107561162863,0.0008979323277821088,0.00693683590900077,0.0011929889959045913,0.0010369387209197565,0.003158316564832085,-0.003664412598861738,0.0017576665061534913
-0.0005658191536565688,0.013509124932240659,-0.00442289842687041,-0.008493280968791884,0.0167725633946268,0.006252988071122043,0.002504301749878073,0.001929293795249932,0.0003606398909362335,-0.0009732958746613076
-0.0005859562291828657,0.006949111581802663,-0.0006409810046287146,-0.0013698886379346186,-0.001045856145876779,0.003869598273664943,-0.008417565573288287,0.006548163016194047,0.0010765405524058114,0.006667308408146914
-0.009863808518364369,0.0001851772925286141,-0.007837502558096503,-0.009140244108735663,-0.010684031003640107,0.006316077411567946,-0.0027332014600953704,-0.0016056928819101442,-0.00403096456201815,-0.0006462219996418994
0.002896800633055592,0.0052610780979647715,-0.006834834993455022,0.00035694808331394103,0.005836859617499553,0.002210141168543303,-0.0009310846051643148,0.0014533177004115699,0.0025318927364759197,-0.0019556141973992632
0.003455253242042864,0.003782104347795658,-0.0024052387969470354,-0.010252812753610592,0.004296906685062982,0.007476801897043352,0.00039353816517937595,-0.001544068020564551,0.0003118120933647186,0.0021963748357333238
0.008105402709094803,0.004609598904647089,-0.00027936259191205584,-0.011633752409364359,-0.002988346493808288,0.005271255136333634,-0.0066620047706914326,0.0009596754468267367,-0.0072534731163399705,-0.009782422221721696
0.004006153426258416,0.008991588370526049,-0.0037971361558380655,-0.007125174397114613,-0.0007656171609569003,0.004685132481612085,-0.0006869381044476673,0.0038939629196189157,-0.004090430123530471,0.0063345182975935435
0.003694763600019164,0.008049790039583575,-0.000636943565682906,-0.008705152810920491,-0.003669668599914004,0.0062029479591623506,0.0007210964261106478,0.0049212543872771825,0.004171639078675129,0.0034369944837000545
